Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30157044k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:32:01.786+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25100288K)] 50423K(25159296K), 0.0704824 secs] [Times: user=0.15 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:01.857+0900: 2.314: [CMS-concurrent-mark-start]
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-mark: 0.010/0.010 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
2014-04-09T14:32:01.867+0900: 2.324: [CMS-concurrent-preclean-start]
2014-04-09T14:32:01.981+0900: 2.438: [CMS-concurrent-preclean: 0.114/0.114 secs] [Times: user=0.24 sys=0.02, real=0.11 secs] 
2014-04-09T14:32:01.982+0900: 2.438: [GC (Allocation Failure) 2.438: [ParNew: 52480K->6528K(59008K), 0.0628180 secs] 52480K->8444K(25159296K), 0.0629317 secs] [Times: user=0.71 sys=0.03, real=0.07 secs] 
2014-04-09T14:32:21.970+0900: 22.427: [GC (Allocation Failure) 22.427: [ParNew: 59008K->6528K(59008K), 0.0590092 secs] 1063900K->1020016K(25159296K), 0.0593742 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:22.068+0900: 22.525: [GC (Allocation Failure) 22.525: [ParNew: 59008K->6528K(59008K), 0.0618440 secs] 1072496K->1030360K(25159296K), 0.0622070 secs] [Times: user=0.73 sys=0.00, real=0.06 secs] 
2014-04-09T14:32:22.174+0900: 22.631: [GC (Allocation Failure) 22.631: [ParNew: 59008K->6528K(59008K), 0.0630639 secs] 1082840K->1039919K(25159296K), 0.0634172 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:22.281+0900: 22.738: [GC (Allocation Failure) 22.738: [ParNew: 59008K->6528K(59008K), 0.0746099 secs] 1092399K->1049387K(25159296K), 0.0749664 secs] [Times: user=0.88 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:22.397+0900: 22.853: [GC (Allocation Failure) 22.854: [ParNew: 59008K->6528K(59008K), 0.0731924 secs] 1101867K->1058226K(25159296K), 0.0735442 secs] [Times: user=0.86 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:22.509+0900: 22.966: [GC (Allocation Failure) 22.966: [ParNew: 59008K->6528K(59008K), 0.0668927 secs] 1110706K->1066894K(25159296K), 0.0672528 secs] [Times: user=0.78 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:22.615+0900: 23.072: [GC (Allocation Failure) 23.072: [ParNew: 59008K->6528K(59008K), 0.0731318 secs] 1119374K->1075741K(25159296K), 0.0734846 secs] [Times: user=0.86 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:22.727+0900: 23.184: [GC (Allocation Failure) 23.184: [ParNew: 59008K->6528K(59008K), 0.0630814 secs] 1128221K->1083960K(25159296K), 0.0634333 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:22.831+0900: 23.288: [GC (Allocation Failure) 23.288: [ParNew: 59008K->6528K(59008K), 0.0737747 secs] 1136440K->1092753K(25159296K), 0.0741360 secs] [Times: user=0.85 sys=0.02, real=0.08 secs] 
2014-04-09T14:32:22.947+0900: 23.404: [GC (Allocation Failure) 23.404: [ParNew: 59007K->6528K(59008K), 0.0688517 secs] 1145233K->1101790K(25159296K), 0.0692147 secs] [Times: user=0.80 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:23.057+0900: 23.514: [GC (Allocation Failure) 23.514: [ParNew: 59008K->6528K(59008K), 0.0629423 secs] 1154270K->1109616K(25159296K), 0.0633171 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:23.166+0900: 23.622: [GC (Allocation Failure) 23.623: [ParNew: 59008K->6528K(59008K), 0.0656286 secs] 1162096K->1118492K(25159296K), 0.0659827 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:23.271+0900: 23.728: [GC (Allocation Failure) 23.728: [ParNew: 59008K->6528K(59008K), 0.0745735 secs] 1170972K->1127314K(25159296K), 0.0749423 secs] [Times: user=0.86 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:23.387+0900: 23.844: [GC (Allocation Failure) 23.844: [ParNew: 58991K->6528K(59008K), 0.0626073 secs] 1179778K->1136428K(25159296K), 0.0629741 secs] [Times: user=0.72 sys=0.00, real=0.06 secs] 
2014-04-09T14:32:23.491+0900: 23.948: [GC (Allocation Failure) 23.948: [ParNew: 59008K->6528K(59008K), 0.0696064 secs] 1188908K->1145610K(25159296K), 0.0699690 secs] [Times: user=0.81 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:23.610+0900: 24.067: [GC (Allocation Failure) 24.067: [ParNew: 59008K->6528K(59008K), 0.0612131 secs] 1198090K->1154424K(25159296K), 0.0615780 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:23.724+0900: 24.181: [GC (Allocation Failure) 24.181: [ParNew: 59008K->6528K(59008K), 0.0714904 secs] 1206904K->1162837K(25159296K), 0.0718497 secs] [Times: user=0.89 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:23.840+0900: 24.297: [GC (Allocation Failure) 24.297: [ParNew: 59008K->6528K(59008K), 0.0676866 secs] 1215317K->1171788K(25159296K), 0.0680463 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:23.948+0900: 24.405: [GC (Allocation Failure) 24.405: [ParNew: 59008K->6528K(59008K), 0.0712513 secs] 1224268K->1180727K(25159296K), 0.0716128 secs] [Times: user=0.82 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:24.059+0900: 24.516: [GC (Allocation Failure) 24.516: [ParNew: 59008K->6528K(59008K), 0.0704153 secs] 1233207K->1189556K(25159296K), 0.0707768 secs] [Times: user=0.82 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:24.172+0900: 24.628: [GC (Allocation Failure) 24.629: [ParNew: 59008K->6528K(59008K), 0.0704596 secs] 1242036K->1197670K(25159296K), 0.0708277 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:24.283+0900: 24.739: [GC (Allocation Failure) 24.740: [ParNew: 59008K->6528K(59008K), 0.0686577 secs] 1250150K->1206872K(25159296K), 0.0690201 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:24.391+0900: 24.848: [GC (Allocation Failure) 24.848: [ParNew: 59008K->6528K(59008K), 0.0658831 secs] 1259352K->1215772K(25159296K), 0.0662504 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:24.499+0900: 24.956: [GC (Allocation Failure) 24.956: [ParNew: 59008K->6528K(59008K), 0.0634036 secs] 1268252K->1225575K(25159296K), 0.0637615 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:24.607+0900: 25.064: [GC (Allocation Failure) 25.064: [ParNew: 59008K->6528K(59008K), 0.0643633 secs] 1278055K->1234367K(25159296K), 0.0647294 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:24.713+0900: 25.170: [GC (Allocation Failure) 25.170: [ParNew: 59008K->6528K(59008K), 0.0602755 secs] 1286847K->1243773K(25159296K), 0.0606460 secs] [Times: user=0.69 sys=0.00, real=0.06 secs] 
2014-04-09T14:32:24.814+0900: 25.270: [GC (Allocation Failure) 25.271: [ParNew: 59008K->6528K(59008K), 0.0619217 secs] 1296253K->1251978K(25159296K), 0.0622816 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:24.917+0900: 25.373: [GC (Allocation Failure) 25.374: [ParNew: 59008K->6528K(59008K), 0.0620516 secs] 1304458K->1260416K(25159296K), 0.0624117 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T14:32:25.020+0900: 25.477: [GC (Allocation Failure) 25.477: [ParNew: 59008K->6528K(59008K), 0.0666190 secs] 1312896K->1269354K(25159296K), 0.0669810 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:25.127+0900: 25.583: [GC (Allocation Failure) 25.584: [ParNew: 59008K->6528K(59008K), 0.0658621 secs] 1321834K->1278284K(25159296K), 0.0662395 secs] [Times: user=0.77 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:25.237+0900: 25.694: [GC (Allocation Failure) 25.694: [ParNew: 59008K->6528K(59008K), 0.0712100 secs] 1330764K->1286551K(25159296K), 0.0715657 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:25.350+0900: 25.806: [GC (Allocation Failure) 25.807: [ParNew: 59008K->6528K(59008K), 0.0737176 secs] 1339031K->1295493K(25159296K), 0.0740860 secs] [Times: user=0.86 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:25.465+0900: 25.921: [GC (Allocation Failure) 25.922: [ParNew: 59008K->6528K(59008K), 0.0629562 secs] 1347973K->1304307K(25159296K), 0.0633199 secs] [Times: user=0.71 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:25.567+0900: 26.024: [GC (Allocation Failure) 26.024: [ParNew: 59008K->6528K(59008K), 0.0736221 secs] 1356787K->1312576K(25159296K), 0.0739838 secs] [Times: user=0.86 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:25.683+0900: 26.140: [GC (Allocation Failure) 26.140: [ParNew: 59008K->6528K(59008K), 0.0631341 secs] 1365056K->1321940K(25159296K), 0.0634940 secs] [Times: user=0.71 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:25.785+0900: 26.242: [GC (Allocation Failure) 26.242: [ParNew: 59008K->6528K(59008K), 0.0666880 secs] 1374420K->1329564K(25159296K), 0.0670474 secs] [Times: user=0.78 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:25.892+0900: 26.349: [GC (Allocation Failure) 26.349: [ParNew: 59008K->6528K(59008K), 0.0572187 secs] 1382044K->1338205K(25159296K), 0.0575762 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:25.990+0900: 26.447: [GC (Allocation Failure) 26.447: [ParNew: 59008K->6528K(59008K), 0.0712169 secs] 1390685K->1347781K(25159296K), 0.0715774 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:26.102+0900: 26.559: [GC (Allocation Failure) 26.559: [ParNew: 59008K->6528K(59008K), 0.0606812 secs] 1400261K->1356618K(25159296K), 0.0610340 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:26.206+0900: 26.662: [GC (Allocation Failure) 26.663: [ParNew: 59008K->6528K(59008K), 0.0628646 secs] 1409098K->1365721K(25159296K), 0.0632154 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:26.310+0900: 26.767: [GC (Allocation Failure) 26.767: [ParNew: 59008K->6528K(59008K), 0.0716193 secs] 1418201K->1373578K(25159296K), 0.0719706 secs] [Times: user=0.84 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:26.423+0900: 26.880: [GC (Allocation Failure) 26.880: [ParNew: 59008K->6528K(59008K), 0.0626263 secs] 1426058K->1382233K(25159296K), 0.0629781 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:26.525+0900: 26.982: [GC (Allocation Failure) 26.982: [ParNew: 59008K->6528K(59008K), 0.0627931 secs] 1434713K->1391505K(25159296K), 0.0631429 secs] [Times: user=0.73 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:26.630+0900: 27.087: [GC (Allocation Failure) 27.087: [ParNew: 59008K->6528K(59008K), 0.0644314 secs] 1443985K->1399983K(25159296K), 0.0647906 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:26.734+0900: 27.190: [GC (Allocation Failure) 27.191: [ParNew: 59008K->6528K(59008K), 0.0699806 secs] 1452463K->1409683K(25159296K), 0.0703320 secs] [Times: user=0.81 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:26.847+0900: 27.304: [GC (Allocation Failure) 27.304: [ParNew: 59008K->6528K(59008K), 0.0698344 secs] 1462163K->1417670K(25159296K), 0.0701852 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:26.955+0900: 27.412: [GC (Allocation Failure) 27.412: [ParNew: 59008K->6528K(59008K), 0.0706997 secs] 1470150K->1426292K(25159296K), 0.0710607 secs] [Times: user=0.73 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:27.065+0900: 27.522: [GC (Allocation Failure) 27.522: [ParNew: 59008K->6528K(59008K), 0.0737756 secs] 1478772K->1435354K(25159296K), 0.0741264 secs] [Times: user=0.85 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:27.179+0900: 27.636: [GC (Allocation Failure) 27.636: [ParNew: 59008K->6528K(59008K), 0.0637618 secs] 1487834K->1444222K(25159296K), 0.0641124 secs] [Times: user=0.73 sys=0.02, real=0.06 secs] 
2014-04-09T14:32:27.283+0900: 27.740: [GC (Allocation Failure) 27.740: [ParNew: 59008K->6528K(59008K), 0.0638977 secs] 1496702K->1452875K(25159296K), 0.0642548 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:27.388+0900: 27.845: [GC (Allocation Failure) 27.845: [ParNew: 59008K->6528K(59008K), 0.0626750 secs] 1505355K->1460383K(25159296K), 0.0630266 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:27.490+0900: 27.947: [GC (Allocation Failure) 27.947: [ParNew: 59008K->6528K(59008K), 0.0650292 secs] 1512863K->1469512K(25159296K), 0.0653976 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:27.597+0900: 28.054: [GC (Allocation Failure) 28.054: [ParNew: 59008K->6528K(59008K), 0.0684566 secs] 1521992K->1477875K(25159296K), 0.0688083 secs] [Times: user=0.79 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:27.705+0900: 28.162: [GC (Allocation Failure) 28.162: [ParNew: 59008K->6528K(59008K), 0.0723090 secs] 1530355K->1486749K(25159296K), 0.0726631 secs] [Times: user=0.84 sys=0.00, real=0.08 secs] 
2014-04-09T14:32:27.818+0900: 28.275: [GC (Allocation Failure) 28.275: [ParNew: 59008K->6528K(59008K), 0.0688405 secs] 1539229K->1494991K(25159296K), 0.0692012 secs] [Times: user=0.79 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:27.928+0900: 28.385: [GC (Allocation Failure) 28.385: [ParNew: 59008K->6528K(59008K), 0.0604935 secs] 1547471K->1502981K(25159296K), 0.0608553 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:28.031+0900: 28.487: [GC (Allocation Failure) 28.488: [ParNew: 59008K->6528K(59008K), 0.0693777 secs] 1555461K->1511973K(25159296K), 0.0697444 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:28.146+0900: 28.602: [GC (Allocation Failure) 28.603: [ParNew: 59008K->6528K(59008K), 0.0634087 secs] 1564453K->1520874K(25159296K), 0.0637662 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:28.252+0900: 28.709: [GC (Allocation Failure) 28.709: [ParNew: 59008K->6528K(59008K), 0.0637430 secs] 1573354K->1529349K(25159296K), 0.0641072 secs] [Times: user=0.73 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:28.356+0900: 28.813: [GC (Allocation Failure) 28.813: [ParNew: 59008K->6528K(59008K), 0.0703948 secs] 1581829K->1538631K(25159296K), 0.0707481 secs] [Times: user=0.81 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:28.468+0900: 28.925: [GC (Allocation Failure) 28.925: [ParNew: 59008K->6528K(59008K), 0.0663020 secs] 1591111K->1546308K(25159296K), 0.0666622 secs] [Times: user=0.77 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:28.574+0900: 29.031: [GC (Allocation Failure) 29.031: [ParNew: 59008K->6528K(59008K), 0.0618008 secs] 1598788K->1555099K(25159296K), 0.0621527 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:28.679+0900: 29.136: [GC (Allocation Failure) 29.136: [ParNew: 59008K->6528K(59008K), 0.0653522 secs] 1607579K->1563399K(25159296K), 0.0657096 secs] [Times: user=0.77 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:28.783+0900: 29.240: [GC (Allocation Failure) 29.240: [ParNew: 59008K->6528K(59008K), 0.0701309 secs] 1615879K->1572664K(25159296K), 0.0704810 secs] [Times: user=0.81 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:28.894+0900: 29.351: [GC (Allocation Failure) 29.351: [ParNew: 59008K->6528K(59008K), 0.0671821 secs] 1625144K->1581388K(25159296K), 0.0675410 secs] [Times: user=0.79 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:29.003+0900: 29.460: [GC (Allocation Failure) 29.460: [ParNew: 59008K->6528K(59008K), 0.0674384 secs] 1633868K->1589133K(25159296K), 0.0677903 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:29.111+0900: 29.568: [GC (Allocation Failure) 29.568: [ParNew: 59008K->6528K(59008K), 0.0700063 secs] 1641613K->1597848K(25159296K), 0.0703563 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:29.220+0900: 29.677: [GC (Allocation Failure) 29.677: [ParNew: 59008K->6528K(59008K), 0.0656859 secs] 1650328K->1606851K(25159296K), 0.0660450 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:29.331+0900: 29.788: [GC (Allocation Failure) 29.788: [ParNew: 59008K->6528K(59008K), 0.0641407 secs] 1659331K->1614907K(25159296K), 0.0645045 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:29.434+0900: 29.891: [GC (Allocation Failure) 29.891: [ParNew: 59008K->6528K(59008K), 0.0637329 secs] 1667387K->1623964K(25159296K), 0.0640850 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:29.536+0900: 29.993: [GC (Allocation Failure) 29.993: [ParNew: 59008K->6528K(59008K), 0.0604577 secs] 1676444K->1632098K(25159296K), 0.0608189 secs] [Times: user=0.69 sys=0.02, real=0.06 secs] 
2014-04-09T14:32:29.636+0900: 30.093: [GC (Allocation Failure) 30.093: [ParNew: 59008K->6528K(59008K), 0.0658819 secs] 1684578K->1640434K(25159296K), 0.0662349 secs] [Times: user=0.77 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:29.743+0900: 30.200: [GC (Allocation Failure) 30.200: [ParNew: 59008K->6528K(59008K), 0.0684427 secs] 1692914K->1649903K(25159296K), 0.0687937 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:29.850+0900: 30.307: [GC (Allocation Failure) 30.307: [ParNew: 59008K->6528K(59008K), 0.0627455 secs] 1702383K->1658947K(25159296K), 0.0631026 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:29.952+0900: 30.409: [GC (Allocation Failure) 30.409: [ParNew: 59008K->6528K(59008K), 0.0707707 secs] 1711427K->1667847K(25159296K), 0.0711254 secs] [Times: user=0.81 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:30.064+0900: 30.521: [GC (Allocation Failure) 30.521: [ParNew: 59008K->6528K(59008K), 0.0554071 secs] 1720327K->1675032K(25159296K), 0.0557594 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:30.159+0900: 30.616: [GC (Allocation Failure) 30.616: [ParNew: 59008K->6528K(59008K), 0.0569780 secs] 1727512K->1684822K(25159296K), 0.0573293 secs] [Times: user=0.66 sys=0.00, real=0.05 secs] 
2014-04-09T14:32:30.257+0900: 30.714: [GC (Allocation Failure) 30.714: [ParNew: 59008K->6528K(59008K), 0.0608214 secs] 1737302K->1693506K(25159296K), 0.0611744 secs] [Times: user=0.70 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:30.362+0900: 30.819: [GC (Allocation Failure) 30.819: [ParNew: 59008K->6528K(59008K), 0.0588009 secs] 1745986K->1702503K(25159296K), 0.0591498 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:32:30.462+0900: 30.918: [GC (Allocation Failure) 30.919: [ParNew: 59008K->6528K(59008K), 0.0662673 secs] 1754983K->1711295K(25159296K), 0.0666189 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:30.568+0900: 31.024: [GC (Allocation Failure) 31.025: [ParNew: 59008K->6528K(59008K), 0.0613424 secs] 1763775K->1719505K(25159296K), 0.0616967 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:30.668+0900: 31.125: [GC (Allocation Failure) 31.125: [ParNew: 59008K->6528K(59008K), 0.0576653 secs] 1771985K->1728321K(25159296K), 0.0580208 secs] [Times: user=0.66 sys=0.01, real=0.05 secs] 
2014-04-09T14:32:30.767+0900: 31.224: [GC (Allocation Failure) 31.224: [ParNew: 59008K->6528K(59008K), 0.0628699 secs] 1780801K->1736941K(25159296K), 0.0632286 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:30.870+0900: 31.326: [GC (Allocation Failure) 31.327: [ParNew: 59008K->6528K(59008K), 0.0664104 secs] 1789421K->1745528K(25159296K), 0.0667745 secs] [Times: user=0.77 sys=0.00, real=0.06 secs] 
2014-04-09T14:32:30.977+0900: 31.434: [GC (Allocation Failure) 31.434: [ParNew: 59008K->6528K(59008K), 0.0709784 secs] 1798008K->1754615K(25159296K), 0.0713436 secs] [Times: user=0.83 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:31.095+0900: 31.552: [GC (Allocation Failure) 31.552: [ParNew: 59008K->6528K(59008K), 0.0620873 secs] 1807095K->1762758K(25159296K), 0.0624545 secs] [Times: user=0.73 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:31.197+0900: 31.654: [GC (Allocation Failure) 31.654: [ParNew: 59008K->6528K(59008K), 0.0635516 secs] 1815238K->1774612K(25159296K), 0.0639225 secs] [Times: user=0.74 sys=0.02, real=0.06 secs] 
2014-04-09T14:32:31.304+0900: 31.761: [GC (Allocation Failure) 31.761: [ParNew: 59008K->6528K(59008K), 0.0594866 secs] 1827092K->1784672K(25159296K), 0.0598510 secs] [Times: user=0.68 sys=0.02, real=0.06 secs] 
2014-04-09T14:32:31.407+0900: 31.864: [GC (Allocation Failure) 31.864: [ParNew: 59008K->6528K(59008K), 0.0603787 secs] 1837152K->1793994K(25159296K), 0.0607473 secs] [Times: user=0.71 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:31.511+0900: 31.968: [GC (Allocation Failure) 31.968: [ParNew: 59008K->6528K(59008K), 0.0590941 secs] 1846474K->1803086K(25159296K), 0.0594562 secs] [Times: user=0.68 sys=0.00, real=0.06 secs] 
2014-04-09T14:32:31.614+0900: 32.071: [GC (Allocation Failure) 32.071: [ParNew: 59008K->6528K(59008K), 0.0618936 secs] 1855566K->1810646K(25159296K), 0.0622493 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:31.715+0900: 32.172: [GC (Allocation Failure) 32.172: [ParNew: 59008K->6528K(59008K), 0.0715495 secs] 1863126K->1819487K(25159296K), 0.0719106 secs] [Times: user=0.84 sys=0.00, real=0.07 secs] 
2014-04-09T14:32:31.825+0900: 32.282: [GC (Allocation Failure) 32.282: [ParNew: 59008K->6528K(59008K), 0.0562927 secs] 1871967K->1828266K(25159296K), 0.0566663 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:31.920+0900: 32.377: [GC (Allocation Failure) 32.377: [ParNew: 59008K->6528K(59008K), 0.0585126 secs] 1880746K->1837788K(25159296K), 0.0588750 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:32:32.018+0900: 32.474: [GC (Allocation Failure) 32.475: [ParNew: 59008K->6528K(59008K), 0.0603956 secs] 1890268K->1846356K(25159296K), 0.0607553 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:32.119+0900: 32.576: [GC (Allocation Failure) 32.576: [ParNew: 59008K->6528K(59008K), 0.0563268 secs] 1898836K->1854714K(25159296K), 0.0566866 secs] [Times: user=0.65 sys=0.00, real=0.05 secs] 
2014-04-09T14:32:32.216+0900: 32.673: [GC (Allocation Failure) 32.673: [ParNew: 59008K->6528K(59008K), 0.0697945 secs] 1907194K->1863450K(25159296K), 0.0701564 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:32.326+0900: 32.783: [GC (Allocation Failure) 32.783: [ParNew: 59008K->6528K(59008K), 0.0682506 secs] 1915930K->1872582K(25159296K), 0.0686153 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T14:32:32.437+0900: 32.894: [GC (Allocation Failure) 32.894: [ParNew: 59008K->6528K(59008K), 0.0623407 secs] 1925062K->1881746K(25159296K), 0.0627031 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:32.541+0900: 32.998: [GC (Allocation Failure) 32.998: [ParNew: 59008K->6528K(59008K), 0.0598712 secs] 1934226K->1890668K(25159296K), 0.0602405 secs] [Times: user=0.69 sys=0.02, real=0.06 secs] 
2014-04-09T14:32:32.644+0900: 33.101: [GC (Allocation Failure) 33.101: [ParNew: 59008K->6528K(59008K), 0.0638635 secs] 1943148K->1897953K(25159296K), 0.0642266 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:32.747+0900: 33.204: [GC (Allocation Failure) 33.204: [ParNew: 59008K->6528K(59008K), 0.0714270 secs] 1950433K->1907412K(25159296K), 0.0717890 secs] [Times: user=0.84 sys=0.01, real=0.08 secs] 
2014-04-09T14:32:32.857+0900: 33.314: [GC (Allocation Failure) 33.314: [ParNew: 59008K->6528K(59008K), 0.0630297 secs] 1959892K->1916236K(25159296K), 0.0633935 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:32.960+0900: 33.417: [GC (Allocation Failure) 33.417: [ParNew: 59008K->6528K(59008K), 0.0660013 secs] 1968716K->1925715K(25159296K), 0.0663704 secs] [Times: user=0.77 sys=0.01, real=0.06 secs] 
2014-04-09T14:32:33.066+0900: 33.523: [GC (Allocation Failure) 33.523: [ParNew: 59008K->6528K(59008K), 0.0613779 secs] 1978195K->1934423K(25159296K), 0.0617474 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:32:33.168+0900: 33.625: [GC (Allocation Failure) 33.625: [ParNew: 59008K->6528K(59008K), 0.0626097 secs] 1986903K->1942331K(25159296K), 0.0629725 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
