Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30158672k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:22:33.237+0900: 2.057: [GC (Allocation Failure) 2.057: [ParNew: 52480K->6528K(59008K), 0.0756395 secs] 52480K->8424K(25159296K), 0.0757837 secs] [Times: user=0.67 sys=0.02, real=0.07 secs] 
2014-04-09T14:22:53.048+0900: 21.867: [GC (Allocation Failure) 21.867: [ParNew: 59008K->6528K(59008K), 0.0595328 secs] 1081220K->1038150K(25159296K), 0.0598995 secs] [Times: user=0.69 sys=0.02, real=0.06 secs] 
2014-04-09T14:22:53.148+0900: 21.968: [GC (Allocation Failure) 21.968: [ParNew: 59008K->6528K(59008K), 0.0637835 secs] 1090630K->1046731K(25159296K), 0.0641401 secs] [Times: user=0.78 sys=0.00, real=0.07 secs] 
2014-04-09T14:22:53.252+0900: 22.072: [GC (Allocation Failure) 22.072: [ParNew: 59008K->6528K(59008K), 0.0649849 secs] 1099211K->1055908K(25159296K), 0.0653419 secs] [Times: user=0.76 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:53.355+0900: 22.175: [GC (Allocation Failure) 22.175: [ParNew: 59008K->6528K(59008K), 0.0592677 secs] 1108388K->1065023K(25159296K), 0.0596343 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:53.452+0900: 22.272: [GC (Allocation Failure) 22.272: [ParNew: 59008K->6528K(59008K), 0.0624943 secs] 1117503K->1073863K(25159296K), 0.0628495 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
2014-04-09T14:22:53.554+0900: 22.374: [GC (Allocation Failure) 22.374: [ParNew: 59008K->6528K(59008K), 0.0675808 secs] 1126343K->1081959K(25159296K), 0.0679466 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:53.661+0900: 22.481: [GC (Allocation Failure) 22.481: [ParNew: 59008K->6528K(59008K), 0.0614839 secs] 1134439K->1090678K(25159296K), 0.0618488 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:53.762+0900: 22.582: [GC (Allocation Failure) 22.582: [ParNew: 59008K->6528K(59008K), 0.0648281 secs] 1143158K->1099869K(25159296K), 0.0651863 secs] [Times: user=0.76 sys=0.00, real=0.06 secs] 
2014-04-09T14:22:53.865+0900: 22.685: [GC (Allocation Failure) 22.685: [ParNew: 59008K->6528K(59008K), 0.0635868 secs] 1152349K->1108287K(25159296K), 0.0639500 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:53.970+0900: 22.789: [GC (Allocation Failure) 22.789: [ParNew: 59008K->6528K(59008K), 0.0667983 secs] 1160767K->1117154K(25159296K), 0.0671567 secs] [Times: user=0.78 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:54.077+0900: 22.897: [GC (Allocation Failure) 22.897: [ParNew: 59008K->6528K(59008K), 0.0558026 secs] 1169634K->1125756K(25159296K), 0.0561619 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:54.174+0900: 22.994: [GC (Allocation Failure) 22.994: [ParNew: 59008K->6528K(59008K), 0.0707568 secs] 1178236K->1135263K(25159296K), 0.0711266 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:54.289+0900: 23.109: [GC (Allocation Failure) 23.109: [ParNew: 59008K->6528K(59008K), 0.0575630 secs] 1187743K->1143852K(25159296K), 0.0579191 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:54.395+0900: 23.215: [GC (Allocation Failure) 23.215: [ParNew: 59008K->6528K(59008K), 0.0563106 secs] 1196332K->1152044K(25159296K), 0.0566717 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:54.492+0900: 23.312: [GC (Allocation Failure) 23.312: [ParNew: 59007K->6528K(59008K), 0.0663701 secs] 1204524K->1161446K(25159296K), 0.0667364 secs] [Times: user=0.77 sys=0.02, real=0.06 secs] 
2014-04-09T14:22:54.598+0900: 23.417: [GC (Allocation Failure) 23.417: [ParNew: 59008K->6528K(59008K), 0.0624676 secs] 1213926K->1170024K(25159296K), 0.0628256 secs] [Times: user=0.71 sys=0.00, real=0.07 secs] 
2014-04-09T14:22:54.700+0900: 23.520: [GC (Allocation Failure) 23.520: [ParNew: 59008K->6528K(59008K), 0.0586142 secs] 1222504K->1178822K(25159296K), 0.0589792 secs] [Times: user=0.68 sys=0.00, real=0.06 secs] 
2014-04-09T14:22:54.798+0900: 23.618: [GC (Allocation Failure) 23.618: [ParNew: 59008K->6528K(59008K), 0.0610546 secs] 1231302K->1188135K(25159296K), 0.0614122 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:54.902+0900: 23.722: [GC (Allocation Failure) 23.722: [ParNew: 59008K->6528K(59008K), 0.0632966 secs] 1240615K->1196832K(25159296K), 0.0636548 secs] [Times: user=0.75 sys=0.00, real=0.06 secs] 
2014-04-09T14:22:55.009+0900: 23.829: [GC (Allocation Failure) 23.829: [ParNew: 59008K->6528K(59008K), 0.0620633 secs] 1249312K->1204897K(25159296K), 0.0624244 secs] [Times: user=0.81 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:55.114+0900: 23.934: [GC (Allocation Failure) 23.934: [ParNew: 59008K->6528K(59008K), 0.0722704 secs] 1257377K->1213881K(25159296K), 0.0726254 secs] [Times: user=0.86 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:55.230+0900: 24.050: [GC (Allocation Failure) 24.050: [ParNew: 59008K->6528K(59008K), 0.0643182 secs] 1266361K->1223931K(25159296K), 0.0646730 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:55.339+0900: 24.159: [GC (Allocation Failure) 24.159: [ParNew: 59007K->6528K(59008K), 0.0555188 secs] 1276411K->1232793K(25159296K), 0.0558696 secs] [Times: user=0.64 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:55.436+0900: 24.256: [GC (Allocation Failure) 24.256: [ParNew: 59008K->6528K(59008K), 0.0585509 secs] 1285273K->1241894K(25159296K), 0.0589122 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:55.541+0900: 24.361: [GC (Allocation Failure) 24.361: [ParNew: 59008K->6528K(59008K), 0.0652542 secs] 1294374K->1250512K(25159296K), 0.0656085 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:55.647+0900: 24.467: [GC (Allocation Failure) 24.467: [ParNew: 59008K->6528K(59008K), 0.0589617 secs] 1302992K->1259332K(25159296K), 0.0593199 secs] [Times: user=0.68 sys=0.00, real=0.06 secs] 
2014-04-09T14:22:55.747+0900: 24.567: [GC (Allocation Failure) 24.567: [ParNew: 59008K->6528K(59008K), 0.0706986 secs] 1311812K->1267833K(25159296K), 0.0710750 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:55.856+0900: 24.676: [GC (Allocation Failure) 24.676: [ParNew: 59008K->6528K(59008K), 0.0696331 secs] 1320313K->1277538K(25159296K), 0.0699946 secs] [Times: user=0.81 sys=0.02, real=0.07 secs] 
2014-04-09T14:22:55.964+0900: 24.784: [GC (Allocation Failure) 24.784: [ParNew: 59008K->6528K(59008K), 0.0584022 secs] 1330018K->1285270K(25159296K), 0.0587595 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:56.064+0900: 24.884: [GC (Allocation Failure) 24.884: [ParNew: 59008K->6528K(59008K), 0.0664062 secs] 1337750K->1294810K(25159296K), 0.0667763 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:56.171+0900: 24.991: [GC (Allocation Failure) 24.991: [ParNew: 59008K->6528K(59008K), 0.0644986 secs] 1347290K->1302609K(25159296K), 0.0648666 secs] [Times: user=0.75 sys=0.02, real=0.06 secs] 
2014-04-09T14:22:56.276+0900: 25.096: [GC (Allocation Failure) 25.096: [ParNew: 59007K->6528K(59008K), 0.0633038 secs] 1355089K->1311540K(25159296K), 0.0636616 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:56.378+0900: 25.198: [GC (Allocation Failure) 25.198: [ParNew: 59008K->6528K(59008K), 0.0637749 secs] 1364020K->1320365K(25159296K), 0.0641307 secs] [Times: user=0.74 sys=0.00, real=0.07 secs] 
2014-04-09T14:22:56.487+0900: 25.306: [GC (Allocation Failure) 25.307: [ParNew: 59008K->6528K(59008K), 0.0714922 secs] 1372845K->1328886K(25159296K), 0.0718453 secs] [Times: user=0.84 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:56.602+0900: 25.422: [GC (Allocation Failure) 25.422: [ParNew: 59008K->6528K(59008K), 0.0671046 secs] 1381366K->1338605K(25159296K), 0.0674682 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:56.714+0900: 25.533: [GC (Allocation Failure) 25.534: [ParNew: 59008K->6528K(59008K), 0.0666510 secs] 1391085K->1347726K(25159296K), 0.0670030 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:56.820+0900: 25.640: [GC (Allocation Failure) 25.640: [ParNew: 59008K->6528K(59008K), 0.0588350 secs] 1400206K->1356444K(25159296K), 0.0591903 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:56.918+0900: 25.738: [GC (Allocation Failure) 25.738: [ParNew: 59008K->6528K(59008K), 0.0585832 secs] 1408924K->1365657K(25159296K), 0.0589424 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:57.020+0900: 25.839: [GC (Allocation Failure) 25.840: [ParNew: 59008K->6528K(59008K), 0.0684506 secs] 1418137K->1373531K(25159296K), 0.0688124 secs] [Times: user=0.80 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:57.128+0900: 25.947: [GC (Allocation Failure) 25.948: [ParNew: 59008K->6528K(59008K), 0.0611828 secs] 1426011K->1382571K(25159296K), 0.0615420 secs] [Times: user=0.71 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:57.230+0900: 26.050: [GC (Allocation Failure) 26.050: [ParNew: 59008K->6528K(59008K), 0.0607839 secs] 1435051K->1391303K(25159296K), 0.0611392 secs] [Times: user=0.71 sys=0.02, real=0.07 secs] 
2014-04-09T14:22:57.331+0900: 26.151: [GC (Allocation Failure) 26.151: [ParNew: 59008K->6528K(59008K), 0.0614166 secs] 1443783K->1401022K(25159296K), 0.0617840 secs] [Times: user=0.72 sys=0.00, real=0.06 secs] 
2014-04-09T14:22:57.433+0900: 26.253: [GC (Allocation Failure) 26.253: [ParNew: 59008K->6528K(59008K), 0.0727374 secs] 1453502K->1409185K(25159296K), 0.0730945 secs] [Times: user=0.86 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:57.546+0900: 26.366: [GC (Allocation Failure) 26.366: [ParNew: 59008K->6528K(59008K), 0.0631994 secs] 1461665K->1417358K(25159296K), 0.0635682 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:57.652+0900: 26.472: [GC (Allocation Failure) 26.472: [ParNew: 59008K->6528K(59008K), 0.0626176 secs] 1469838K->1425958K(25159296K), 0.0629824 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:57.756+0900: 26.575: [GC (Allocation Failure) 26.576: [ParNew: 59008K->6528K(59008K), 0.0620320 secs] 1478438K->1434448K(25159296K), 0.0623900 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:57.858+0900: 26.678: [GC (Allocation Failure) 26.678: [ParNew: 59008K->6528K(59008K), 0.0619206 secs] 1486928K->1443681K(25159296K), 0.0622812 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:57.964+0900: 26.783: [GC (Allocation Failure) 26.783: [ParNew: 59008K->6528K(59008K), 0.0676064 secs] 1496161K->1452212K(25159296K), 0.0679699 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:58.073+0900: 26.893: [GC (Allocation Failure) 26.893: [ParNew: 59008K->6528K(59008K), 0.0687569 secs] 1504692K->1460881K(25159296K), 0.0691139 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T14:22:58.182+0900: 27.002: [GC (Allocation Failure) 27.002: [ParNew: 59008K->6528K(59008K), 0.0648620 secs] 1513361K->1469832K(25159296K), 0.0652373 secs] [Times: user=0.76 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:58.288+0900: 27.108: [GC (Allocation Failure) 27.108: [ParNew: 59008K->6528K(59008K), 0.0592340 secs] 1522312K->1477550K(25159296K), 0.0595913 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:58.387+0900: 27.207: [GC (Allocation Failure) 27.207: [ParNew: 59008K->6528K(59008K), 0.0638293 secs] 1530030K->1487212K(25159296K), 0.0641942 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T14:22:58.493+0900: 27.313: [GC (Allocation Failure) 27.313: [ParNew: 59008K->6528K(59008K), 0.0701342 secs] 1539692K->1495657K(25159296K), 0.0704914 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T14:22:58.606+0900: 27.426: [GC (Allocation Failure) 27.426: [ParNew: 59008K->6528K(59008K), 0.0624876 secs] 1548137K->1504653K(25159296K), 0.0628508 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:58.712+0900: 27.532: [GC (Allocation Failure) 27.532: [ParNew: 59008K->6528K(59008K), 0.0665127 secs] 1557133K->1512865K(25159296K), 0.0668696 secs] [Times: user=0.77 sys=0.00, real=0.06 secs] 
2014-04-09T14:22:58.821+0900: 27.640: [GC (Allocation Failure) 27.641: [ParNew: 59008K->6528K(59008K), 0.0615231 secs] 1565345K->1521961K(25159296K), 0.0618863 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:58.927+0900: 27.747: [GC (Allocation Failure) 27.747: [ParNew: 59008K->6528K(59008K), 0.0618780 secs] 1574441K->1530700K(25159296K), 0.0622355 secs] [Times: user=0.77 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:59.032+0900: 27.852: [GC (Allocation Failure) 27.852: [ParNew: 59008K->6528K(59008K), 0.0704825 secs] 1583180K->1539495K(25159296K), 0.0708412 secs] [Times: user=0.89 sys=0.02, real=0.07 secs] 
2014-04-09T14:22:59.147+0900: 27.966: [GC (Allocation Failure) 27.966: [ParNew: 59008K->6528K(59008K), 0.0608174 secs] 1591975K->1547967K(25159296K), 0.0611747 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:59.249+0900: 28.069: [GC (Allocation Failure) 28.069: [ParNew: 59008K->6528K(59008K), 0.0622444 secs] 1600447K->1557166K(25159296K), 0.0626104 secs] [Times: user=0.72 sys=0.00, real=0.07 secs] 
2014-04-09T14:22:59.355+0900: 28.174: [GC (Allocation Failure) 28.175: [ParNew: 59008K->6528K(59008K), 0.0626887 secs] 1609646K->1565425K(25159296K), 0.0630431 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:59.457+0900: 28.277: [GC (Allocation Failure) 28.277: [ParNew: 59008K->6528K(59008K), 0.0588268 secs] 1617905K->1574031K(25159296K), 0.0591850 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:22:59.556+0900: 28.376: [GC (Allocation Failure) 28.376: [ParNew: 59008K->6528K(59008K), 0.0702663 secs] 1626511K->1583308K(25159296K), 0.0706331 secs] [Times: user=0.82 sys=0.00, real=0.07 secs] 
2014-04-09T14:22:59.668+0900: 28.487: [GC (Allocation Failure) 28.488: [ParNew: 59008K->6528K(59008K), 0.0614210 secs] 1635788K->1591688K(25159296K), 0.0617770 secs] [Times: user=0.72 sys=0.00, real=0.06 secs] 
2014-04-09T14:22:59.770+0900: 28.590: [GC (Allocation Failure) 28.590: [ParNew: 59008K->6528K(59008K), 0.0707164 secs] 1644168K->1601192K(25159296K), 0.0710733 secs] [Times: user=0.82 sys=0.03, real=0.08 secs] 
2014-04-09T14:22:59.883+0900: 28.703: [GC (Allocation Failure) 28.703: [ParNew: 59008K->6528K(59008K), 0.0611139 secs] 1653672K->1608993K(25159296K), 0.0614904 secs] [Times: user=0.70 sys=0.02, real=0.06 secs] 
2014-04-09T14:22:59.985+0900: 28.805: [GC (Allocation Failure) 28.805: [ParNew: 59008K->6528K(59008K), 0.0608132 secs] 1661473K->1617867K(25159296K), 0.0611827 secs] [Times: user=0.70 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:00.091+0900: 28.910: [GC (Allocation Failure) 28.910: [ParNew: 59008K->6528K(59008K), 0.0586268 secs] 1670347K->1625960K(25159296K), 0.0589807 secs] [Times: user=0.68 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:00.190+0900: 29.009: [GC (Allocation Failure) 29.009: [ParNew: 59008K->6528K(59008K), 0.0654602 secs] 1678440K->1635049K(25159296K), 0.0658301 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:00.296+0900: 29.116: [GC (Allocation Failure) 29.116: [ParNew: 59008K->6528K(59008K), 0.0570574 secs] 1687529K->1643733K(25159296K), 0.0574229 secs] [Times: user=0.66 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:00.393+0900: 29.212: [GC (Allocation Failure) 29.213: [ParNew: 59008K->6528K(59008K), 0.0597358 secs] 1696213K->1652497K(25159296K), 0.0600940 secs] [Times: user=0.70 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:00.493+0900: 29.312: [GC (Allocation Failure) 29.313: [ParNew: 59008K->6528K(59008K), 0.0669524 secs] 1704977K->1661713K(25159296K), 0.0673136 secs] [Times: user=0.78 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:00.600+0900: 29.420: [GC (Allocation Failure) 29.420: [ParNew: 59008K->6528K(59008K), 0.0600401 secs] 1714193K->1670121K(25159296K), 0.0604161 secs] [Times: user=0.70 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:00.701+0900: 29.521: [GC (Allocation Failure) 29.521: [ParNew: 59008K->6528K(59008K), 0.0688312 secs] 1722601K->1678647K(25159296K), 0.0692050 secs] [Times: user=0.81 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:00.811+0900: 29.631: [GC (Allocation Failure) 29.631: [ParNew: 59008K->6528K(59008K), 0.0615499 secs] 1731127K->1687509K(25159296K), 0.0619114 secs] [Times: user=0.72 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:00.913+0900: 29.733: [GC (Allocation Failure) 29.733: [ParNew: 59008K->6528K(59008K), 0.0604361 secs] 1739989K->1696872K(25159296K), 0.0607940 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:01.013+0900: 29.833: [GC (Allocation Failure) 29.833: [ParNew: 59008K->6528K(59008K), 0.0693462 secs] 1749352K->1705275K(25159296K), 0.0697048 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:01.122+0900: 29.942: [GC (Allocation Failure) 29.942: [ParNew: 59008K->6528K(59008K), 0.0579593 secs] 1757755K->1714988K(25159296K), 0.0583241 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:01.222+0900: 30.041: [GC (Allocation Failure) 30.042: [ParNew: 59008K->6528K(59008K), 0.0689909 secs] 1767468K->1723083K(25159296K), 0.0693493 secs] [Times: user=0.81 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:01.338+0900: 30.157: [GC (Allocation Failure) 30.157: [ParNew: 59008K->6528K(59008K), 0.0699168 secs] 1775563K->1731841K(25159296K), 0.0702697 secs] [Times: user=0.82 sys=0.00, real=0.07 secs] 
2014-04-09T14:23:01.453+0900: 30.273: [GC (Allocation Failure) 30.273: [ParNew: 59008K->6528K(59008K), 0.0594670 secs] 1784321K->1739953K(25159296K), 0.0598211 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:01.553+0900: 30.373: [GC (Allocation Failure) 30.373: [ParNew: 59008K->6528K(59008K), 0.0736146 secs] 1792433K->1749090K(25159296K), 0.0739735 secs] [Times: user=0.85 sys=0.02, real=0.07 secs] 
2014-04-09T14:23:01.670+0900: 30.490: [GC (Allocation Failure) 30.490: [ParNew: 59008K->6528K(59008K), 0.0690008 secs] 1801570K->1757463K(25159296K), 0.0693531 secs] [Times: user=0.81 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:01.786+0900: 30.605: [GC (Allocation Failure) 30.605: [ParNew: 59008K->6528K(59008K), 0.0620664 secs] 1809943K->1766993K(25159296K), 0.0624203 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:01.889+0900: 30.709: [GC (Allocation Failure) 30.709: [ParNew: 59008K->6528K(59008K), 0.0733595 secs] 1819473K->1778009K(25159296K), 0.0737167 secs] [Times: user=0.88 sys=0.01, real=0.08 secs] 
2014-04-09T14:23:02.004+0900: 30.823: [GC (Allocation Failure) 30.824: [ParNew: 59008K->6528K(59008K), 0.0656502 secs] 1830489K->1789119K(25159296K), 0.0660126 secs] [Times: user=0.78 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:02.111+0900: 30.931: [GC (Allocation Failure) 30.931: [ParNew: 59008K->6528K(59008K), 0.0676147 secs] 1841599K->1797355K(25159296K), 0.0679736 secs] [Times: user=0.81 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:02.223+0900: 31.042: [GC (Allocation Failure) 31.043: [ParNew: 59008K->6528K(59008K), 0.0616399 secs] 1849835K->1806300K(25159296K), 0.0619918 secs] [Times: user=0.74 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:02.326+0900: 31.145: [GC (Allocation Failure) 31.146: [ParNew: 59008K->6528K(59008K), 0.0661535 secs] 1858780K->1815417K(25159296K), 0.0665212 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T14:23:02.432+0900: 31.252: [GC (Allocation Failure) 31.252: [ParNew: 59008K->6528K(59008K), 0.0640931 secs] 1867897K->1823556K(25159296K), 0.0644599 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:02.538+0900: 31.357: [GC (Allocation Failure) 31.358: [ParNew: 59008K->6528K(59008K), 0.0605016 secs] 1876036K->1833488K(25159296K), 0.0608581 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:02.638+0900: 31.458: [GC (Allocation Failure) 31.458: [ParNew: 59008K->6528K(59008K), 0.0584809 secs] 1885968K->1841483K(25159296K), 0.0588380 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:02.737+0900: 31.557: [GC (Allocation Failure) 31.557: [ParNew: 59008K->6528K(59008K), 0.0576071 secs] 1893963K->1850956K(25159296K), 0.0579704 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:02.835+0900: 31.654: [GC (Allocation Failure) 31.654: [ParNew: 59008K->6528K(59008K), 0.0546847 secs] 1903436K->1859359K(25159296K), 0.0550428 secs] [Times: user=0.64 sys=0.00, real=0.05 secs] 
2014-04-09T14:23:02.930+0900: 31.750: [GC (Allocation Failure) 31.750: [ParNew: 59008K->6528K(59008K), 0.0595582 secs] 1911839K->1868612K(25159296K), 0.0599166 secs] [Times: user=0.69 sys=0.02, real=0.06 secs] 
2014-04-09T14:23:03.029+0900: 31.849: [GC (Allocation Failure) 31.849: [ParNew: 59008K->6528K(59008K), 0.0539193 secs] 1921092K->1877107K(25159296K), 0.0542784 secs] [Times: user=0.63 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:03.127+0900: 31.946: [GC (Allocation Failure) 31.946: [ParNew: 59008K->6528K(59008K), 0.0608880 secs] 1929587K->1886711K(25159296K), 0.0612417 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:03.231+0900: 32.050: [GC (Allocation Failure) 32.051: [ParNew: 59008K->6528K(59008K), 0.0623602 secs] 1939191K->1895920K(25159296K), 0.0627225 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:03.334+0900: 32.154: [GC (Allocation Failure) 32.154: [ParNew: 59008K->6528K(59008K), 0.0652150 secs] 1948400K->1904219K(25159296K), 0.0655727 secs] [Times: user=0.77 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:03.439+0900: 32.259: [GC (Allocation Failure) 32.259: [ParNew: 59008K->6528K(59008K), 0.0552882 secs] 1956699K->1912856K(25159296K), 0.0556450 secs] [Times: user=0.63 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:03.536+0900: 32.356: [GC (Allocation Failure) 32.356: [ParNew: 59008K->6528K(59008K), 0.0607466 secs] 1965336K->1921333K(25159296K), 0.0611063 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:03.636+0900: 32.456: [GC (Allocation Failure) 32.456: [ParNew: 59008K->6528K(59008K), 0.0620356 secs] 1973813K->1930094K(25159296K), 0.0624002 secs] [Times: user=0.73 sys=0.02, real=0.06 secs] 
2014-04-09T14:23:03.742+0900: 32.562: [GC (Allocation Failure) 32.562: [ParNew: 59008K->6528K(59008K), 0.0660732 secs] 1982574K->1939415K(25159296K), 0.0664335 secs] [Times: user=0.78 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:03.848+0900: 32.668: [GC (Allocation Failure) 32.668: [ParNew: 59008K->6528K(59008K), 0.0592526 secs] 1991895K->1947936K(25159296K), 0.0596034 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:23:03.948+0900: 32.768: [GC (Allocation Failure) 32.768: [ParNew: 59008K->6528K(59008K), 0.0559123 secs] 2000416K->1957426K(25159296K), 0.0562967 secs] [Times: user=0.65 sys=0.00, real=0.06 secs] 
2014-04-09T14:23:04.043+0900: 32.863: [GC (Allocation Failure) 32.863: [ParNew: 59008K->6528K(59008K), 0.0574147 secs] 2009906K->1965690K(25159296K), 0.0577817 secs] [Times: user=0.67 sys=0.01, real=0.05 secs] 
2014-04-09T14:23:04.141+0900: 32.961: [GC (Allocation Failure) 32.961: [ParNew: 59008K->6528K(59008K), 0.0697725 secs] 2018170K->1975077K(25159296K), 0.0701309 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
