Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30161412k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=67108864 -XX:MaxTenuringThreshold=6 -XX:NewSize=67108864 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T14:13:02.546+0900: 2.195: [GC (Allocation Failure) 2.195: [ParNew: 52480K->6528K(59008K), 0.0645244 secs] 52480K->8430K(25159296K), 0.0646662 secs] [Times: user=0.64 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:22.669+0900: 22.318: [GC (Allocation Failure) 22.318: [ParNew: 59008K->6528K(59008K), 0.0652756 secs] 1082494K->1039341K(25159296K), 0.0656357 secs] [Times: user=0.77 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:22.776+0900: 22.426: [GC (Allocation Failure) 22.426: [ParNew: 59008K->6528K(59008K), 0.0604317 secs] 1091821K->1047801K(25159296K), 0.0607806 secs] [Times: user=0.69 sys=0.02, real=0.06 secs] 
2014-04-09T14:13:22.876+0900: 22.525: [GC (Allocation Failure) 22.525: [ParNew: 59008K->6528K(59008K), 0.0624459 secs] 1100281K->1057591K(25159296K), 0.0627988 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:22.977+0900: 22.626: [GC (Allocation Failure) 22.626: [ParNew: 59008K->6528K(59008K), 0.0618523 secs] 1110071K->1066714K(25159296K), 0.0622173 secs] [Times: user=0.71 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:23.078+0900: 22.727: [GC (Allocation Failure) 22.727: [ParNew: 59008K->6528K(59008K), 0.0639907 secs] 1119194K->1074540K(25159296K), 0.0643498 secs] [Times: user=0.75 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:23.182+0900: 22.831: [GC (Allocation Failure) 22.831: [ParNew: 59008K->6528K(59008K), 0.0699174 secs] 1127020K->1082749K(25159296K), 0.0702707 secs] [Times: user=0.81 sys=0.02, real=0.07 secs] 
2014-04-09T14:13:23.290+0900: 22.939: [GC (Allocation Failure) 22.939: [ParNew: 59008K->6528K(59008K), 0.0670124 secs] 1135229K->1092051K(25159296K), 0.0673638 secs] [Times: user=0.79 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:23.399+0900: 23.048: [GC (Allocation Failure) 23.048: [ParNew: 59008K->6528K(59008K), 0.0658203 secs] 1144531K->1100921K(25159296K), 0.0661670 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:23.507+0900: 23.156: [GC (Allocation Failure) 23.156: [ParNew: 59008K->6528K(59008K), 0.0619135 secs] 1153401K->1109616K(25159296K), 0.0622728 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:23.614+0900: 23.263: [GC (Allocation Failure) 23.263: [ParNew: 59008K->6528K(59008K), 0.0615001 secs] 1162096K->1118640K(25159296K), 0.0618560 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:23.717+0900: 23.366: [GC (Allocation Failure) 23.367: [ParNew: 59008K->6528K(59008K), 0.0580301 secs] 1171120K->1127342K(25159296K), 0.0583868 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:23.815+0900: 23.464: [GC (Allocation Failure) 23.464: [ParNew: 59008K->6528K(59008K), 0.0669419 secs] 1179822K->1136613K(25159296K), 0.0673023 secs] [Times: user=0.77 sys=0.02, real=0.06 secs] 
2014-04-09T14:13:23.925+0900: 23.574: [GC (Allocation Failure) 23.574: [ParNew: 59007K->6528K(59008K), 0.0692081 secs] 1189093K->1145010K(25159296K), 0.0695688 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:24.039+0900: 23.688: [GC (Allocation Failure) 23.688: [ParNew: 59008K->6528K(59008K), 0.0672323 secs] 1197490K->1153511K(25159296K), 0.0675894 secs] [Times: user=0.84 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:24.147+0900: 23.796: [GC (Allocation Failure) 23.796: [ParNew: 59008K->6528K(59008K), 0.0648275 secs] 1205991K->1162395K(25159296K), 0.0651980 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:24.251+0900: 23.900: [GC (Allocation Failure) 23.900: [ParNew: 59008K->6528K(59008K), 0.0637860 secs] 1214875K->1170988K(25159296K), 0.0641484 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:24.355+0900: 24.004: [GC (Allocation Failure) 24.004: [ParNew: 59008K->6528K(59008K), 0.0705158 secs] 1223468K->1179641K(25159296K), 0.0708746 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:24.465+0900: 24.114: [GC (Allocation Failure) 24.114: [ParNew: 59008K->6528K(59008K), 0.0629607 secs] 1232121K->1189014K(25159296K), 0.0633226 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:24.569+0900: 24.218: [GC (Allocation Failure) 24.218: [ParNew: 59008K->6528K(59008K), 0.0537078 secs] 1241494K->1196797K(25159296K), 0.0540887 secs] [Times: user=0.59 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:24.662+0900: 24.311: [GC (Allocation Failure) 24.312: [ParNew: 59008K->6528K(59008K), 0.0738883 secs] 1249277K->1206006K(25159296K), 0.0742472 secs] [Times: user=0.86 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:24.778+0900: 24.427: [GC (Allocation Failure) 24.427: [ParNew: 59008K->6528K(59008K), 0.0652416 secs] 1258486K->1214427K(25159296K), 0.0656010 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:24.885+0900: 24.534: [GC (Allocation Failure) 24.534: [ParNew: 59008K->6528K(59008K), 0.0744268 secs] 1266907K->1224746K(25159296K), 0.0747938 secs] [Times: user=0.86 sys=0.02, real=0.07 secs] 
2014-04-09T14:13:24.998+0900: 24.647: [GC (Allocation Failure) 24.647: [ParNew: 59008K->6528K(59008K), 0.0634751 secs] 1277226K->1233912K(25159296K), 0.0638410 secs] [Times: user=0.74 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:25.103+0900: 24.752: [GC (Allocation Failure) 24.752: [ParNew: 59008K->6528K(59008K), 0.0581804 secs] 1286392K->1242793K(25159296K), 0.0585300 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:25.203+0900: 24.852: [GC (Allocation Failure) 24.853: [ParNew: 59008K->6528K(59008K), 0.0561232 secs] 1295273K->1251141K(25159296K), 0.0564689 secs] [Times: user=0.63 sys=0.01, real=0.05 secs] 
2014-04-09T14:13:25.298+0900: 24.947: [GC (Allocation Failure) 24.948: [ParNew: 59008K->6528K(59008K), 0.0654211 secs] 1303621K->1259911K(25159296K), 0.0657824 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:25.404+0900: 25.053: [GC (Allocation Failure) 25.053: [ParNew: 59008K->6528K(59008K), 0.0628709 secs] 1312391K->1268343K(25159296K), 0.0632410 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:25.506+0900: 25.155: [GC (Allocation Failure) 25.155: [ParNew: 59008K->6528K(59008K), 0.0620145 secs] 1320823K->1277238K(25159296K), 0.0623641 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T14:13:25.606+0900: 25.255: [GC (Allocation Failure) 25.255: [ParNew: 59008K->6528K(59008K), 0.0567164 secs] 1329718K->1286384K(25159296K), 0.0570685 secs] [Times: user=0.62 sys=0.01, real=0.05 secs] 
2014-04-09T14:13:25.704+0900: 25.353: [GC (Allocation Failure) 25.353: [ParNew: 59008K->6528K(59008K), 0.0706557 secs] 1338864K->1295139K(25159296K), 0.0710059 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:25.813+0900: 25.462: [GC (Allocation Failure) 25.462: [ParNew: 59008K->6528K(59008K), 0.0573383 secs] 1347619K->1304051K(25159296K), 0.0576965 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:25.912+0900: 25.561: [GC (Allocation Failure) 25.561: [ParNew: 59008K->6528K(59008K), 0.0647069 secs] 1356531K->1312894K(25159296K), 0.0650599 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:26.014+0900: 25.663: [GC (Allocation Failure) 25.664: [ParNew: 59008K->6528K(59008K), 0.0619943 secs] 1365374K->1321944K(25159296K), 0.0623480 secs] [Times: user=0.72 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:26.115+0900: 25.764: [GC (Allocation Failure) 25.765: [ParNew: 59008K->6528K(59008K), 0.0674228 secs] 1374424K->1331215K(25159296K), 0.0677755 secs] [Times: user=0.79 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:26.228+0900: 25.877: [GC (Allocation Failure) 25.877: [ParNew: 59008K->6528K(59008K), 0.0578502 secs] 1383695K->1339043K(25159296K), 0.0581968 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:26.329+0900: 25.978: [GC (Allocation Failure) 25.979: [ParNew: 59008K->6528K(59008K), 0.0697221 secs] 1391523K->1348534K(25159296K), 0.0700728 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:26.439+0900: 26.088: [GC (Allocation Failure) 26.088: [ParNew: 59008K->6528K(59008K), 0.0605627 secs] 1401014K->1357332K(25159296K), 0.0609205 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:26.538+0900: 26.187: [GC (Allocation Failure) 26.188: [ParNew: 59008K->6528K(59008K), 0.0633460 secs] 1409812K->1366833K(25159296K), 0.0637093 secs] [Times: user=0.73 sys=0.02, real=0.06 secs] 
2014-04-09T14:13:26.648+0900: 26.297: [GC (Allocation Failure) 26.297: [ParNew: 59008K->6528K(59008K), 0.0530172 secs] 1419313K->1374679K(25159296K), 0.0533836 secs] [Times: user=0.59 sys=0.00, real=0.05 secs] 
2014-04-09T14:13:26.737+0900: 26.386: [GC (Allocation Failure) 26.387: [ParNew: 58992K->6528K(59008K), 0.0660801 secs] 1427143K->1383540K(25159296K), 0.0664398 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:26.843+0900: 26.492: [GC (Allocation Failure) 26.492: [ParNew: 59008K->6528K(59008K), 0.0595237 secs] 1436020K->1392188K(25159296K), 0.0598840 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:26.941+0900: 26.590: [GC (Allocation Failure) 26.590: [ParNew: 59008K->6528K(59008K), 0.0571094 secs] 1444668K->1401421K(25159296K), 0.0574783 secs] [Times: user=0.65 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:27.042+0900: 26.691: [GC (Allocation Failure) 26.691: [ParNew: 59008K->6528K(59008K), 0.0650671 secs] 1453901K->1410405K(25159296K), 0.0654192 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T14:13:27.148+0900: 26.797: [GC (Allocation Failure) 26.797: [ParNew: 59008K->6528K(59008K), 0.0557791 secs] 1462885K->1418329K(25159296K), 0.0561421 secs] [Times: user=0.63 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:27.243+0900: 26.892: [GC (Allocation Failure) 26.892: [ParNew: 59008K->6528K(59008K), 0.0581016 secs] 1470809K->1427413K(25159296K), 0.0584549 secs] [Times: user=0.67 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:27.341+0900: 26.990: [GC (Allocation Failure) 26.990: [ParNew: 59008K->6527K(59008K), 0.0604932 secs] 1479893K->1435798K(25159296K), 0.0608499 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:27.439+0900: 27.089: [GC (Allocation Failure) 27.089: [ParNew: 59007K->6528K(59008K), 0.0627372 secs] 1488278K->1444155K(25159296K), 0.0630865 secs] [Times: user=0.73 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:27.546+0900: 27.195: [GC (Allocation Failure) 27.195: [ParNew: 59008K->6528K(59008K), 0.0640082 secs] 1496635K->1452829K(25159296K), 0.0643561 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:27.652+0900: 27.301: [GC (Allocation Failure) 27.301: [ParNew: 59008K->6528K(59008K), 0.0706481 secs] 1505309K->1461661K(25159296K), 0.0710056 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T14:13:27.766+0900: 27.415: [GC (Allocation Failure) 27.415: [ParNew: 59008K->6528K(59008K), 0.0710459 secs] 1514141K->1471141K(25159296K), 0.0713936 secs] [Times: user=0.82 sys=0.03, real=0.07 secs] 
2014-04-09T14:13:27.876+0900: 27.525: [GC (Allocation Failure) 27.526: [ParNew: 59008K->6528K(59008K), 0.0525819 secs] 1523621K->1479268K(25159296K), 0.0529494 secs] [Times: user=0.60 sys=0.00, real=0.05 secs] 
2014-04-09T14:13:27.969+0900: 27.618: [GC (Allocation Failure) 27.618: [ParNew: 59008K->6528K(59008K), 0.0648279 secs] 1531748K->1487978K(25159296K), 0.0651897 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T14:13:28.073+0900: 27.722: [GC (Allocation Failure) 27.722: [ParNew: 59008K->6528K(59008K), 0.0612905 secs] 1540458K->1496342K(25159296K), 0.0616830 secs] [Times: user=0.71 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:28.173+0900: 27.822: [GC (Allocation Failure) 27.822: [ParNew: 59008K->6528K(59008K), 0.0707704 secs] 1548822K->1505397K(25159296K), 0.0711296 secs] [Times: user=0.76 sys=0.02, real=0.08 secs] 
2014-04-09T14:13:28.283+0900: 27.933: [GC (Allocation Failure) 27.933: [ParNew: 59008K->6528K(59008K), 0.0667545 secs] 1557877K->1513921K(25159296K), 0.0671221 secs] [Times: user=0.79 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:28.394+0900: 28.043: [GC (Allocation Failure) 28.043: [ParNew: 59008K->6528K(59008K), 0.0577323 secs] 1566401K->1521654K(25159296K), 0.0580875 secs] [Times: user=0.66 sys=0.00, real=0.05 secs] 
2014-04-09T14:13:28.492+0900: 28.141: [GC (Allocation Failure) 28.141: [ParNew: 59008K->6528K(59008K), 0.0637380 secs] 1574134K->1531348K(25159296K), 0.0640936 secs] [Times: user=0.74 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:28.598+0900: 28.247: [GC (Allocation Failure) 28.248: [ParNew: 59008K->6528K(59008K), 0.0655110 secs] 1583828K->1539897K(25159296K), 0.0658646 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T14:13:28.707+0900: 28.356: [GC (Allocation Failure) 28.356: [ParNew: 59008K->6528K(59008K), 0.0598126 secs] 1592377K->1549159K(25159296K), 0.0601585 secs] [Times: user=0.69 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:28.806+0900: 28.456: [GC (Allocation Failure) 28.456: [ParNew: 59008K->6528K(59008K), 0.0538221 secs] 1601639K->1557258K(25159296K), 0.0541821 secs] [Times: user=0.61 sys=0.00, real=0.05 secs] 
2014-04-09T14:13:28.899+0900: 28.548: [GC (Allocation Failure) 28.548: [ParNew: 59008K->6528K(59008K), 0.0735348 secs] 1609738K->1566047K(25159296K), 0.0738964 secs] [Times: user=0.85 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:29.011+0900: 28.660: [GC (Allocation Failure) 28.660: [ParNew: 59008K->6528K(59008K), 0.0711387 secs] 1618527K->1575478K(25159296K), 0.0714981 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:29.121+0900: 28.770: [GC (Allocation Failure) 28.770: [ParNew: 59008K->6528K(59008K), 0.0705965 secs] 1627958K->1584213K(25159296K), 0.0709565 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:29.235+0900: 28.884: [GC (Allocation Failure) 28.884: [ParNew: 59008K->6528K(59008K), 0.0607344 secs] 1636693K->1592539K(25159296K), 0.0610900 secs] [Times: user=0.71 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:29.339+0900: 28.988: [GC (Allocation Failure) 28.989: [ParNew: 59008K->6528K(59008K), 0.0624976 secs] 1645019K->1601174K(25159296K), 0.0628549 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:29.442+0900: 29.091: [GC (Allocation Failure) 29.091: [ParNew: 59008K->6528K(59008K), 0.0537130 secs] 1653654K->1608998K(25159296K), 0.0540782 secs] [Times: user=0.62 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:29.534+0900: 29.183: [GC (Allocation Failure) 29.184: [ParNew: 59008K->6528K(59008K), 0.0692266 secs] 1661478K->1618390K(25159296K), 0.0695942 secs] [Times: user=0.80 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:29.642+0900: 29.291: [GC (Allocation Failure) 29.292: [ParNew: 59008K->6528K(59008K), 0.0606437 secs] 1670870K->1627307K(25159296K), 0.0610095 secs] [Times: user=0.71 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:29.746+0900: 29.395: [GC (Allocation Failure) 29.395: [ParNew: 59008K->6528K(59008K), 0.0677090 secs] 1679787K->1636097K(25159296K), 0.0680560 secs] [Times: user=0.80 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:29.852+0900: 29.501: [GC (Allocation Failure) 29.502: [ParNew: 59008K->6528K(59008K), 0.0679797 secs] 1688577K->1644573K(25159296K), 0.0683311 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:29.960+0900: 29.610: [GC (Allocation Failure) 29.610: [ParNew: 59008K->6528K(59008K), 0.0632154 secs] 1697053K->1652919K(25159296K), 0.0635660 secs] [Times: user=0.73 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:30.061+0900: 29.710: [GC (Allocation Failure) 29.710: [ParNew: 59008K->6528K(59008K), 0.0575213 secs] 1705399K->1662019K(25159296K), 0.0578812 secs] [Times: user=0.67 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:30.158+0900: 29.807: [GC (Allocation Failure) 29.808: [ParNew: 59008K->6528K(59008K), 0.0666983 secs] 1714499K->1669789K(25159296K), 0.0670568 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:30.266+0900: 29.915: [GC (Allocation Failure) 29.915: [ParNew: 58980K->6528K(59008K), 0.0670259 secs] 1722241K->1679341K(25159296K), 0.0673744 secs] [Times: user=0.78 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:30.370+0900: 30.019: [GC (Allocation Failure) 30.019: [ParNew: 59008K->6528K(59008K), 0.0668460 secs] 1731821K->1687285K(25159296K), 0.0671950 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:30.475+0900: 30.124: [GC (Allocation Failure) 30.124: [ParNew: 59008K->6528K(59008K), 0.0701997 secs] 1739765K->1695814K(25159296K), 0.0705513 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:30.584+0900: 30.233: [GC (Allocation Failure) 30.233: [ParNew: 59008K->6528K(59008K), 0.0683334 secs] 1748294K->1705295K(25159296K), 0.0686820 secs] [Times: user=0.79 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:30.692+0900: 30.341: [GC (Allocation Failure) 30.341: [ParNew: 59008K->6528K(59008K), 0.0679085 secs] 1757775K->1714495K(25159296K), 0.0682692 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:30.799+0900: 30.448: [GC (Allocation Failure) 30.448: [ParNew: 59008K->6528K(59008K), 0.0646669 secs] 1766975K->1722472K(25159296K), 0.0650284 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:30.902+0900: 30.551: [GC (Allocation Failure) 30.552: [ParNew: 59008K->6528K(59008K), 0.0666428 secs] 1774952K->1732040K(25159296K), 0.0670105 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:31.009+0900: 30.658: [GC (Allocation Failure) 30.658: [ParNew: 59008K->6528K(59008K), 0.0600858 secs] 1784520K->1739639K(25159296K), 0.0604538 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:31.108+0900: 30.757: [GC (Allocation Failure) 30.757: [ParNew: 59008K->6528K(59008K), 0.0710542 secs] 1792119K->1748675K(25159296K), 0.0714158 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:31.216+0900: 30.865: [GC (Allocation Failure) 30.865: [ParNew: 59008K->6528K(59008K), 0.0626691 secs] 1801155K->1758440K(25159296K), 0.0630305 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:31.319+0900: 30.968: [GC (Allocation Failure) 30.968: [ParNew: 59007K->6528K(59008K), 0.0565121 secs] 1810920K->1766950K(25159296K), 0.0568732 secs] [Times: user=0.66 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:31.419+0900: 31.068: [GC (Allocation Failure) 31.068: [ParNew: 59008K->6528K(59008K), 0.0693423 secs] 1819430K->1778757K(25159296K), 0.0696932 secs] [Times: user=0.82 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:31.528+0900: 31.177: [GC (Allocation Failure) 31.177: [ParNew: 59008K->6528K(59008K), 0.0605295 secs] 1831237K->1788675K(25159296K), 0.0608819 secs] [Times: user=0.72 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:31.627+0900: 31.276: [GC (Allocation Failure) 31.276: [ParNew: 59008K->6528K(59008K), 0.0650063 secs] 1841155K->1798499K(25159296K), 0.0653579 secs] [Times: user=0.77 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:31.730+0900: 31.379: [GC (Allocation Failure) 31.380: [ParNew: 59008K->6528K(59008K), 0.0578353 secs] 1850979K->1806512K(25159296K), 0.0581870 secs] [Times: user=0.68 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:31.830+0900: 31.479: [GC (Allocation Failure) 31.479: [ParNew: 59008K->6528K(59008K), 0.0611669 secs] 1858992K->1815427K(25159296K), 0.0615225 secs] [Times: user=0.72 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:31.930+0900: 31.579: [GC (Allocation Failure) 31.580: [ParNew: 59008K->6528K(59008K), 0.0629721 secs] 1867907K->1823977K(25159296K), 0.0633350 secs] [Times: user=0.74 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:32.032+0900: 31.681: [GC (Allocation Failure) 31.681: [ParNew: 59008K->6528K(59008K), 0.0677691 secs] 1876457K->1832418K(25159296K), 0.0681224 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:32.142+0900: 31.791: [GC (Allocation Failure) 31.792: [ParNew: 59008K->6528K(59008K), 0.0660294 secs] 1884898K->1841655K(25159296K), 0.0663835 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:32.247+0900: 31.896: [GC (Allocation Failure) 31.897: [ParNew: 59008K->6528K(59008K), 0.0640486 secs] 1894135K->1850757K(25159296K), 0.0644004 secs] [Times: user=0.75 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:32.355+0900: 32.004: [GC (Allocation Failure) 32.004: [ParNew: 59008K->6528K(59008K), 0.0699816 secs] 1903237K->1859439K(25159296K), 0.0703358 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:32.468+0900: 32.117: [GC (Allocation Failure) 32.117: [ParNew: 59008K->6528K(59008K), 0.0715402 secs] 1911919K->1867728K(25159296K), 0.0719047 secs] [Times: user=0.81 sys=0.00, real=0.07 secs] 
2014-04-09T14:13:32.578+0900: 32.227: [GC (Allocation Failure) 32.228: [ParNew: 59008K->6528K(59008K), 0.0640369 secs] 1920208K->1876392K(25159296K), 0.0643961 secs] [Times: user=0.75 sys=0.00, real=0.06 secs] 
2014-04-09T14:13:32.684+0900: 32.333: [GC (Allocation Failure) 32.333: [ParNew: 59008K->6528K(59008K), 0.0656470 secs] 1928872K->1884713K(25159296K), 0.0660067 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:32.790+0900: 32.439: [GC (Allocation Failure) 32.439: [ParNew: 59008K->6528K(59008K), 0.0612912 secs] 1937193K->1893579K(25159296K), 0.0616621 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T14:13:32.890+0900: 32.540: [GC (Allocation Failure) 32.540: [ParNew: 59008K->6528K(59008K), 0.0597682 secs] 1946059K->1902605K(25159296K), 0.0601396 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:32.992+0900: 32.641: [GC (Allocation Failure) 32.641: [ParNew: 59008K->6528K(59008K), 0.0568584 secs] 1955085K->1911186K(25159296K), 0.0572291 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:33.089+0900: 32.738: [GC (Allocation Failure) 32.738: [ParNew: 59008K->6528K(59008K), 0.0697493 secs] 1963666K->1920191K(25159296K), 0.0701274 secs] [Times: user=0.81 sys=0.01, real=0.07 secs] 
2014-04-09T14:13:33.197+0900: 32.846: [GC (Allocation Failure) 32.846: [ParNew: 59008K->6528K(59008K), 0.0611397 secs] 1972671K->1929512K(25159296K), 0.0615007 secs] [Times: user=0.71 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:33.296+0900: 32.945: [GC (Allocation Failure) 32.945: [ParNew: 59008K->6528K(59008K), 0.0571472 secs] 1981992K->1938333K(25159296K), 0.0575080 secs] [Times: user=0.65 sys=0.01, real=0.05 secs] 
2014-04-09T14:13:33.393+0900: 33.042: [GC (Allocation Failure) 33.042: [ParNew: 59008K->6528K(59008K), 0.0566320 secs] 1990813K->1947225K(25159296K), 0.0569899 secs] [Times: user=0.65 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:33.490+0900: 33.139: [GC (Allocation Failure) 33.140: [ParNew: 59008K->6528K(59008K), 0.0734838 secs] 1999705K->1956026K(25159296K), 0.0738668 secs] [Times: user=0.80 sys=0.01, real=0.08 secs] 
2014-04-09T14:13:33.606+0900: 33.255: [GC (Allocation Failure) 33.255: [ParNew: 59008K->6528K(59008K), 0.0674035 secs] 2008506K->1964085K(25159296K), 0.0677744 secs] [Times: user=0.79 sys=0.01, real=0.06 secs] 
2014-04-09T14:13:33.712+0900: 33.361: [GC (Allocation Failure) 33.361: [ParNew: 59008K->6528K(59008K), 0.0671937 secs] 2016565K->1972527K(25159296K), 0.0675513 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
