Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30165552k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:10:02.757+0900: 2.243: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 46209K(25152768K), 0.0578416 secs] [Times: user=0.15 sys=0.00, real=0.06 secs] 
2014-04-09T12:10:02.815+0900: 2.301: [CMS-concurrent-mark-start]
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-09T12:10:02.824+0900: 2.310: [CMS-concurrent-preclean-start]
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-preclean: 0.165/0.165 secs] [Times: user=0.92 sys=0.04, real=0.17 secs] 
2014-04-09T12:10:02.989+0900: 2.476: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:10:04.849+0900: 4.336: [GC (Allocation Failure) 4.336: [ParNew: 104960K->12670K(118016K), 0.0634720 secs] 104960K->12670K(25152768K), 0.0636169 secs] [Times: user=0.72 sys=0.02, real=0.06 secs] 
2014-04-09T12:10:30.530+0900: 30.017: [GC (Allocation Failure) 30.017: [ParNew: 118016K->13056K(118016K), 0.0744704 secs] 1864694K->1777721K(25152768K), 0.0748397 secs] [Times: user=0.78 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:30.683+0900: 30.169: [GC (Allocation Failure) 30.169: [ParNew: 118016K->13056K(118016K), 0.0685458 secs] 1882681K->1792730K(25152768K), 0.0689131 secs] [Times: user=0.74 sys=0.02, real=0.06 secs] 
2014-04-09T12:10:30.827+0900: 30.313: [GC (Allocation Failure) 30.313: [ParNew: 118016K->13056K(118016K), 0.0759577 secs] 1897690K->1810797K(25152768K), 0.0763280 secs] [Times: user=0.79 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:30.985+0900: 30.471: [GC (Allocation Failure) 30.471: [ParNew: 118016K->13056K(118016K), 0.0737827 secs] 1915757K->1827366K(25152768K), 0.0741482 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:31.143+0900: 30.629: [GC (Allocation Failure) 30.629: [ParNew: 118016K->13056K(118016K), 0.0718674 secs] 1932326K->1843818K(25152768K), 0.0722329 secs] [Times: user=0.77 sys=0.03, real=0.07 secs] 
2014-04-09T12:10:31.290+0900: 30.777: [GC (Allocation Failure) 30.777: [ParNew: 118016K->13056K(118016K), 0.0758426 secs] 1948778K->1860913K(25152768K), 0.0762093 secs] [Times: user=0.81 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:31.451+0900: 30.938: [GC (Allocation Failure) 30.938: [ParNew: 118016K->13056K(118016K), 0.0814303 secs] 1965873K->1877230K(25152768K), 0.0818001 secs] [Times: user=0.95 sys=0.03, real=0.09 secs] 
2014-04-09T12:10:31.615+0900: 31.102: [GC (Allocation Failure) 31.102: [ParNew: 118016K->13056K(118016K), 0.0802749 secs] 1982190K->1893461K(25152768K), 0.0806618 secs] [Times: user=0.90 sys=0.03, real=0.08 secs] 
2014-04-09T12:10:31.776+0900: 31.262: [GC (Allocation Failure) 31.263: [ParNew: 118016K->13056K(118016K), 0.0770047 secs] 1998421K->1910569K(25152768K), 0.0773800 secs] [Times: user=0.85 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:31.930+0900: 31.417: [GC (Allocation Failure) 31.417: [ParNew: 118016K->13056K(118016K), 0.0749469 secs] 2015529K->1928271K(25152768K), 0.0753017 secs] [Times: user=0.74 sys=0.03, real=0.08 secs] 
2014-04-09T12:10:32.082+0900: 31.569: [GC (Allocation Failure) 31.569: [ParNew: 118016K->13056K(118016K), 0.0768466 secs] 2033231K->1944823K(25152768K), 0.0772038 secs] [Times: user=0.83 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:32.238+0900: 31.724: [GC (Allocation Failure) 31.724: [ParNew: 118016K->13056K(118016K), 0.0818571 secs] 2049783K->1960918K(25152768K), 0.0822136 secs] [Times: user=0.89 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:32.395+0900: 31.881: [GC (Allocation Failure) 31.881: [ParNew: 118016K->13056K(118016K), 0.0803337 secs] 2065878K->1978219K(25152768K), 0.0807003 secs] [Times: user=0.86 sys=0.00, real=0.08 secs] 
2014-04-09T12:10:32.547+0900: 32.033: [GC (Allocation Failure) 32.033: [ParNew: 118016K->13056K(118016K), 0.0703509 secs] 2083179K->1995591K(25152768K), 0.0707179 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:32.694+0900: 32.181: [GC (Allocation Failure) 32.181: [ParNew: 118016K->13056K(118016K), 0.0693726 secs] 2100551K->2012001K(25152768K), 0.0697477 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:32.841+0900: 32.327: [GC (Allocation Failure) 32.328: [ParNew: 118016K->13056K(118016K), 0.0796571 secs] 2116961K->2028579K(25152768K), 0.0800234 secs] [Times: user=0.86 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:32.997+0900: 32.483: [GC (Allocation Failure) 32.483: [ParNew: 118016K->13056K(118016K), 0.0705080 secs] 2133539K->2045291K(25152768K), 0.0708658 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:33.147+0900: 32.633: [GC (Allocation Failure) 32.633: [ParNew: 118016K->13056K(118016K), 0.0695582 secs] 2150251K->2062353K(25152768K), 0.0699203 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:33.293+0900: 32.780: [GC (Allocation Failure) 32.780: [ParNew: 118016K->13056K(118016K), 0.0820121 secs] 2167313K->2077826K(25152768K), 0.0823760 secs] [Times: user=0.89 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:33.451+0900: 32.938: [GC (Allocation Failure) 32.938: [ParNew: 118016K->13056K(118016K), 0.0823358 secs] 2182786K->2095510K(25152768K), 0.0826938 secs] [Times: user=0.88 sys=0.02, real=0.09 secs] 
2014-04-09T12:10:33.616+0900: 33.102: [GC (Allocation Failure) 33.103: [ParNew: 118016K->13056K(118016K), 0.0771625 secs] 2200470K->2113305K(25152768K), 0.0775174 secs] [Times: user=0.84 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:33.773+0900: 33.259: [GC (Allocation Failure) 33.259: [ParNew: 118016K->13056K(118016K), 0.0694923 secs] 2218265K->2129884K(25152768K), 0.0698666 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:33.919+0900: 33.405: [GC (Allocation Failure) 33.406: [ParNew: 118016K->13056K(118016K), 0.0762687 secs] 2234844K->2146730K(25152768K), 0.0766373 secs] [Times: user=0.80 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:34.071+0900: 33.557: [GC (Allocation Failure) 33.557: [ParNew: 118016K->13056K(118016K), 0.0724377 secs] 2251690K->2163865K(25152768K), 0.0728133 secs] [Times: user=0.75 sys=0.03, real=0.08 secs] 
2014-04-09T12:10:34.218+0900: 33.704: [GC (Allocation Failure) 33.705: [ParNew: 118016K->13056K(118016K), 0.0714869 secs] 2268825K->2181141K(25152768K), 0.0718543 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:34.367+0900: 33.853: [GC (Allocation Failure) 33.854: [ParNew: 118016K->13056K(118016K), 0.0770144 secs] 2286101K->2197683K(25152768K), 0.0773771 secs] [Times: user=0.82 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:34.523+0900: 34.010: [GC (Allocation Failure) 34.010: [ParNew: 118016K->13056K(118016K), 0.0808537 secs] 2302643K->2213753K(25152768K), 0.0812278 secs] [Times: user=0.87 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:34.685+0900: 34.171: [GC (Allocation Failure) 34.172: [ParNew: 118015K->13056K(118016K), 0.0768830 secs] 2318712K->2231386K(25152768K), 0.0772468 secs] [Times: user=0.82 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:34.840+0900: 34.326: [GC (Allocation Failure) 34.327: [ParNew: 118016K->13056K(118016K), 0.0745005 secs] 2336346K->2246397K(25152768K), 0.0749216 secs] [Times: user=0.81 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:34.989+0900: 34.476: [GC (Allocation Failure) 34.476: [ParNew: 118016K->13056K(118016K), 0.0791882 secs] 2351357K->2264216K(25152768K), 0.0795567 secs] [Times: user=0.85 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:35.143+0900: 34.630: [GC (Allocation Failure) 34.630: [ParNew: 118016K->13056K(118016K), 0.0718207 secs] 2369176K->2281442K(25152768K), 0.0721886 secs] [Times: user=0.78 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:35.290+0900: 34.776: [GC (Allocation Failure) 34.776: [ParNew: 118016K->13056K(118016K), 0.0675584 secs] 2386402K->2297984K(25152768K), 0.0679269 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:35.437+0900: 34.924: [GC (Allocation Failure) 34.924: [ParNew: 118016K->13056K(118016K), 0.0749331 secs] 2402944K->2315765K(25152768K), 0.0752988 secs] [Times: user=0.78 sys=0.03, real=0.08 secs] 
2014-04-09T12:10:35.594+0900: 35.080: [GC (Allocation Failure) 35.080: [ParNew: 118016K->13056K(118016K), 0.0744285 secs] 2420725K->2332955K(25152768K), 0.0747995 secs] [Times: user=0.78 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:35.746+0900: 35.232: [GC (Allocation Failure) 35.232: [ParNew: 118016K->13056K(118016K), 0.0706383 secs] 2437915K->2349482K(25152768K), 0.0710068 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:35.894+0900: 35.380: [GC (Allocation Failure) 35.381: [ParNew: 118016K->13056K(118016K), 0.0707363 secs] 2454442K->2364772K(25152768K), 0.0711054 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:36.039+0900: 35.526: [GC (Allocation Failure) 35.526: [ParNew: 118016K->13056K(118016K), 0.0725793 secs] 2469732K->2381930K(25152768K), 0.0729449 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:36.187+0900: 35.674: [GC (Allocation Failure) 35.674: [ParNew: 118006K->13056K(118016K), 0.0771542 secs] 2486880K->2398084K(25152768K), 0.0775224 secs] [Times: user=0.83 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:36.344+0900: 35.830: [GC (Allocation Failure) 35.830: [ParNew: 118016K->13056K(118016K), 0.0811827 secs] 2503044K->2414324K(25152768K), 0.0815496 secs] [Times: user=0.86 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:36.500+0900: 35.987: [GC (Allocation Failure) 35.987: [ParNew: 118016K->13056K(118016K), 0.0798754 secs] 2519284K->2430410K(25152768K), 0.0802406 secs] [Times: user=0.88 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:36.657+0900: 36.144: [GC (Allocation Failure) 36.144: [ParNew: 118016K->13056K(118016K), 0.0816024 secs] 2535370K->2448319K(25152768K), 0.0819678 secs] [Times: user=0.87 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:36.818+0900: 36.305: [GC (Allocation Failure) 36.305: [ParNew: 118016K->13056K(118016K), 0.0810735 secs] 2553279K->2464846K(25152768K), 0.0814413 secs] [Times: user=0.86 sys=0.03, real=0.08 secs] 
2014-04-09T12:10:36.978+0900: 36.464: [GC (Allocation Failure) 36.464: [ParNew: 118016K->13056K(118016K), 0.0786632 secs] 2569806K->2480413K(25152768K), 0.0790257 secs] [Times: user=0.85 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:37.133+0900: 36.620: [GC (Allocation Failure) 36.620: [ParNew: 118016K->13056K(118016K), 0.0798942 secs] 2585373K->2497717K(25152768K), 0.0802601 secs] [Times: user=0.86 sys=0.02, real=0.09 secs] 
2014-04-09T12:10:37.293+0900: 36.779: [GC (Allocation Failure) 36.780: [ParNew: 118016K->13056K(118016K), 0.0806329 secs] 2602677K->2514442K(25152768K), 0.0809868 secs] [Times: user=0.85 sys=0.02, real=0.09 secs] 
2014-04-09T12:10:37.448+0900: 36.935: [GC (Allocation Failure) 36.935: [ParNew: 118016K->13056K(118016K), 0.0696804 secs] 2619402K->2530977K(25152768K), 0.0700394 secs] [Times: user=0.73 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:37.593+0900: 37.079: [GC (Allocation Failure) 37.079: [ParNew: 118016K->13056K(118016K), 0.0729497 secs] 2635937K->2547268K(25152768K), 0.0733134 secs] [Times: user=0.78 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:37.745+0900: 37.231: [GC (Allocation Failure) 37.232: [ParNew: 118016K->13056K(118016K), 0.0775334 secs] 2652228K->2563179K(25152768K), 0.0779124 secs] [Times: user=0.83 sys=0.04, real=0.07 secs] 
2014-04-09T12:10:37.895+0900: 37.381: [GC (Allocation Failure) 37.382: [ParNew: 118016K->13056K(118016K), 0.0739788 secs] 2668139K->2581655K(25152768K), 0.0743469 secs] [Times: user=0.78 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:38.047+0900: 37.533: [GC (Allocation Failure) 37.533: [ParNew: 118016K->13056K(118016K), 0.0761078 secs] 2686615K->2597343K(25152768K), 0.0764804 secs] [Times: user=0.81 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:38.195+0900: 37.682: [GC (Allocation Failure) 37.682: [ParNew: 118016K->13056K(118016K), 0.0815137 secs] 2702303K->2613890K(25152768K), 0.0818811 secs] [Times: user=0.88 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:38.352+0900: 37.838: [GC (Allocation Failure) 37.838: [ParNew: 118016K->13056K(118016K), 0.0766881 secs] 2718850K->2632137K(25152768K), 0.0770542 secs] [Times: user=0.82 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:38.503+0900: 37.990: [GC (Allocation Failure) 37.990: [ParNew: 118016K->13056K(118016K), 0.0669792 secs] 2737097K->2647297K(25152768K), 0.0673535 secs] [Times: user=0.73 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:38.643+0900: 38.129: [GC (Allocation Failure) 38.129: [ParNew: 118016K->13056K(118016K), 0.0710029 secs] 2752257K->2664993K(25152768K), 0.0713683 secs] [Times: user=0.75 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:38.790+0900: 38.277: [GC (Allocation Failure) 38.277: [ParNew: 118016K->13056K(118016K), 0.0800590 secs] 2769953K->2680513K(25152768K), 0.0804351 secs] [Times: user=0.85 sys=0.03, real=0.08 secs] 
2014-04-09T12:10:38.945+0900: 38.431: [GC (Allocation Failure) 38.432: [ParNew: 118016K->13056K(118016K), 0.0735249 secs] 2785473K->2700403K(25152768K), 0.0738929 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:39.096+0900: 38.582: [GC (Allocation Failure) 38.582: [ParNew: 118016K->13056K(118016K), 0.0769467 secs] 2805363K->2715321K(25152768K), 0.0773157 secs] [Times: user=0.85 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:39.252+0900: 38.738: [GC (Allocation Failure) 38.738: [ParNew: 118016K->13056K(118016K), 0.0737946 secs] 2820281K->2732833K(25152768K), 0.0741610 secs] [Times: user=0.79 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:39.403+0900: 38.889: [GC (Allocation Failure) 38.889: [ParNew: 118016K->13056K(118016K), 0.0763821 secs] 2837793K->2749390K(25152768K), 0.0767568 secs] [Times: user=0.81 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:39.552+0900: 39.039: [GC (Allocation Failure) 39.039: [ParNew: 118016K->13056K(118016K), 0.0732007 secs] 2854350K->2765808K(25152768K), 0.0735780 secs] [Times: user=0.77 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:39.698+0900: 39.185: [GC (Allocation Failure) 39.185: [ParNew: 118016K->13056K(118016K), 0.0698775 secs] 2870768K->2782296K(25152768K), 0.0702372 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:39.845+0900: 39.331: [GC (Allocation Failure) 39.331: [ParNew: 118016K->13056K(118016K), 0.0739167 secs] 2887256K->2799380K(25152768K), 0.0742773 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:39.993+0900: 39.480: [GC (Allocation Failure) 39.480: [ParNew: 118016K->13056K(118016K), 0.0664276 secs] 2904340K->2816122K(25152768K), 0.0667854 secs] [Times: user=0.71 sys=0.02, real=0.06 secs] 
2014-04-09T12:10:40.137+0900: 39.624: [GC (Allocation Failure) 39.624: [ParNew: 118016K->13056K(118016K), 0.0739405 secs] 2921082K->2831256K(25152768K), 0.0743041 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:40.286+0900: 39.772: [GC (Allocation Failure) 39.773: [ParNew: 118016K->13056K(118016K), 0.0782362 secs] 2936216K->2848628K(25152768K), 0.0786099 secs] [Times: user=0.83 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:40.442+0900: 39.929: [GC (Allocation Failure) 39.929: [ParNew: 118016K->13056K(118016K), 0.0772180 secs] 2953588K->2864639K(25152768K), 0.0775719 secs] [Times: user=0.82 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:40.595+0900: 40.082: [GC (Allocation Failure) 40.082: [ParNew: 118016K->13056K(118016K), 0.0666355 secs] 2969599K->2881216K(25152768K), 0.0670137 secs] [Times: user=0.70 sys=0.02, real=0.06 secs] 
2014-04-09T12:10:40.736+0900: 40.222: [GC (Allocation Failure) 40.223: [ParNew: 118016K->13056K(118016K), 0.0782636 secs] 2986176K->2896959K(25152768K), 0.0786409 secs] [Times: user=0.84 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:40.892+0900: 40.379: [GC (Allocation Failure) 40.379: [ParNew: 118016K->13056K(118016K), 0.0790436 secs] 3001919K->2914933K(25152768K), 0.0794152 secs] [Times: user=0.84 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:41.049+0900: 40.536: [GC (Allocation Failure) 40.536: [ParNew: 118016K->13056K(118016K), 0.0729488 secs] 3019893K->2931328K(25152768K), 0.0733124 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:41.198+0900: 40.684: [GC (Allocation Failure) 40.685: [ParNew: 118016K->13056K(118016K), 0.0678677 secs] 3036288K->2948218K(25152768K), 0.0682276 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:41.339+0900: 40.825: [GC (Allocation Failure) 40.825: [ParNew: 118016K->13056K(118016K), 0.0804425 secs] 3053178K->2965377K(25152768K), 0.0807987 secs] [Times: user=0.87 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:41.497+0900: 40.984: [GC (Allocation Failure) 40.984: [ParNew: 118016K->13056K(118016K), 0.0770733 secs] 3070337K->2983566K(25152768K), 0.0774392 secs] [Times: user=0.83 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:41.653+0900: 41.139: [GC (Allocation Failure) 41.139: [ParNew: 118016K->13056K(118016K), 0.0672499 secs] 3088526K->2999387K(25152768K), 0.0676052 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:41.796+0900: 41.283: [GC (Allocation Failure) 41.283: [ParNew: 118016K->13056K(118016K), 0.0736314 secs] 3104347K->3015518K(25152768K), 0.0739949 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:41.943+0900: 41.430: [GC (Allocation Failure) 41.430: [ParNew: 118015K->13056K(118016K), 0.0771939 secs] 3120478K->3033117K(25152768K), 0.0775507 secs] [Times: user=0.82 sys=0.03, real=0.07 secs] 
2014-04-09T12:10:42.098+0900: 41.585: [GC (Allocation Failure) 41.585: [ParNew: 118016K->13056K(118016K), 0.0690740 secs] 3138077K->3051342K(25152768K), 0.0694299 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:42.242+0900: 41.729: [GC (Allocation Failure) 41.729: [ParNew: 118016K->13056K(118016K), 0.0738110 secs] 3156302K->3066804K(25152768K), 0.0741843 secs] [Times: user=0.79 sys=0.03, real=0.08 secs] 
2014-04-09T12:10:42.391+0900: 41.878: [GC (Allocation Failure) 41.878: [ParNew: 118016K->13056K(118016K), 0.0775093 secs] 3171764K->3083385K(25152768K), 0.0778764 secs] [Times: user=0.77 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:42.547+0900: 42.033: [GC (Allocation Failure) 42.034: [ParNew: 118016K->13056K(118016K), 0.0734096 secs] 3188345K->3100424K(25152768K), 0.0737643 secs] [Times: user=0.78 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:42.702+0900: 42.188: [GC (Allocation Failure) 42.189: [ParNew: 118016K->13056K(118016K), 0.0678018 secs] 3205384K->3117112K(25152768K), 0.0681566 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:42.854+0900: 42.341: [GC (Allocation Failure) 42.341: [ParNew: 118016K->13056K(118016K), 0.0875672 secs] 3222072K->3140594K(25152768K), 0.0879235 secs] [Times: user=1.00 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:43.021+0900: 42.508: [GC (Allocation Failure) 42.508: [ParNew: 118016K->13056K(118016K), 0.0671553 secs] 3245554K->3160099K(25152768K), 0.0675318 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:43.165+0900: 42.652: [GC (Allocation Failure) 42.652: [ParNew: 118016K->13056K(118016K), 0.0789080 secs] 3265059K->3177248K(25152768K), 0.0792908 secs] [Times: user=0.87 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:43.319+0900: 42.805: [GC (Allocation Failure) 42.805: [ParNew: 118016K->13056K(118016K), 0.0813509 secs] 3282208K->3192330K(25152768K), 0.0817270 secs] [Times: user=0.88 sys=0.01, real=0.08 secs] 
2014-04-09T12:10:43.477+0900: 42.964: [GC (Allocation Failure) 42.964: [ParNew: 118016K->13056K(118016K), 0.0778337 secs] 3297290K->3208774K(25152768K), 0.0782178 secs] [Times: user=0.88 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:43.631+0900: 43.118: [GC (Allocation Failure) 43.118: [ParNew: 118016K->13056K(118016K), 0.0717575 secs] 3313734K->3227647K(25152768K), 0.0721372 secs] [Times: user=0.77 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:43.780+0900: 43.267: [GC (Allocation Failure) 43.267: [ParNew: 118016K->13056K(118016K), 0.0709375 secs] 3332607K->3241701K(25152768K), 0.0713131 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:43.928+0900: 43.414: [GC (Allocation Failure) 43.414: [ParNew: 118016K->13056K(118016K), 0.0768601 secs] 3346661K->3260049K(25152768K), 0.0772273 secs] [Times: user=0.81 sys=0.02, real=0.08 secs] 
2014-04-09T12:10:44.079+0900: 43.566: [GC (Allocation Failure) 43.566: [ParNew: 118016K->13056K(118016K), 0.0688067 secs] 3365009K->3276143K(25152768K), 0.0691883 secs] [Times: user=0.72 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:44.225+0900: 43.712: [GC (Allocation Failure) 43.712: [ParNew: 118016K->13056K(118016K), 0.0746666 secs] 3381103K->3293276K(25152768K), 0.0750414 secs] [Times: user=0.81 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:44.376+0900: 43.863: [GC (Allocation Failure) 43.863: [ParNew: 118016K->13056K(118016K), 0.0696788 secs] 3398236K->3309477K(25152768K), 0.0700421 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:44.519+0900: 44.005: [GC (Allocation Failure) 44.005: [ParNew: 118016K->13056K(118016K), 0.0752531 secs] 3414437K->3326405K(25152768K), 0.0756089 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:44.670+0900: 44.157: [GC (Allocation Failure) 44.157: [ParNew: 118016K->13056K(118016K), 0.0707637 secs] 3431365K->3344139K(25152768K), 0.0711255 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:44.818+0900: 44.304: [GC (Allocation Failure) 44.305: [ParNew: 118016K->13056K(118016K), 0.0630000 secs] 3449099K->3359702K(25152768K), 0.0633628 secs] [Times: user=0.70 sys=0.01, real=0.06 secs] 
2014-04-09T12:10:44.958+0900: 44.445: [GC (Allocation Failure) 44.445: [ParNew: 118016K->13056K(118016K), 0.0730114 secs] 3464662K->3376512K(25152768K), 0.0733769 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:45.105+0900: 44.591: [GC (Allocation Failure) 44.592: [ParNew: 118016K->13056K(118016K), 0.0759985 secs] 3481472K->3392365K(25152768K), 0.0763617 secs] [Times: user=0.86 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:45.257+0900: 44.743: [GC (Allocation Failure) 44.744: [ParNew: 118016K->13056K(118016K), 0.0711120 secs] 3497325K->3410297K(25152768K), 0.0714806 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T12:10:45.408+0900: 44.895: [GC (Allocation Failure) 44.895: [ParNew: 118016K->13056K(118016K), 0.0698146 secs] 3515257K->3426758K(25152768K), 0.0701806 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:45.555+0900: 45.041: [GC (Allocation Failure) 45.041: [ParNew: 118016K->13056K(118016K), 0.0680256 secs] 3531718K->3443000K(25152768K), 0.0683851 secs] [Times: user=0.74 sys=0.01, real=0.06 secs] 
2014-04-09T12:10:45.694+0900: 45.181: [GC (Allocation Failure) 45.181: [ParNew: 118016K->13056K(118016K), 0.0656912 secs] 3547960K->3458666K(25152768K), 0.0660615 secs] [Times: user=0.70 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:45.837+0900: 45.324: [GC (Allocation Failure) 45.324: [ParNew: 118016K->13056K(118016K), 0.0761429 secs] 3563626K->3474630K(25152768K), 0.0764958 secs] [Times: user=0.85 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:45.996+0900: 45.483: [GC (Allocation Failure) 45.483: [ParNew: 118016K->13056K(118016K), 0.0752165 secs] 3579590K->3491457K(25152768K), 0.0755703 secs] [Times: user=0.82 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:46.149+0900: 45.635: [GC (Allocation Failure) 45.635: [ParNew: 118016K->13056K(118016K), 0.0720196 secs] 3596417K->3510527K(25152768K), 0.0723760 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:46.296+0900: 45.782: [GC (Allocation Failure) 45.782: [ParNew: 118016K->13056K(118016K), 0.0696311 secs] 3615487K->3526230K(25152768K), 0.0700046 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-09T12:10:46.441+0900: 45.928: [GC (Allocation Failure) 45.928: [ParNew: 118016K->13056K(118016K), 0.0751013 secs] 3631190K->3542827K(25152768K), 0.0754574 secs] [Times: user=0.81 sys=0.02, real=0.08 secs] 
