Java HotSpot(TM) 64-Bit Server VM (25.0-b70) for linux-amd64 JRE (1.8.0-b132), built on Mar  4 2014 03:07:25 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(30160512k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=134217728 -XX:MaxTenuringThreshold=6 -XX:NewSize=134217728 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-09T12:27:53.654+0900: 2.244: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(25034752K)] 63005K(25152768K), 0.0766079 secs] [Times: user=0.12 sys=0.00, real=0.08 secs] 
2014-04-09T12:27:53.731+0900: 2.321: [CMS-concurrent-mark-start]
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-mark: 0.008/0.008 secs] [Times: user=0.07 sys=0.01, real=0.00 secs] 
2014-04-09T12:27:53.740+0900: 2.330: [CMS-concurrent-preclean-start]
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-preclean: 0.116/0.116 secs] [Times: user=0.33 sys=0.03, real=0.12 secs] 
2014-04-09T12:27:53.856+0900: 2.446: [CMS-concurrent-abortable-preclean-start]
2014-04-09T12:27:55.091+0900: 3.681: [GC (Allocation Failure) 3.681: [ParNew: 104960K->12652K(118016K), 0.0892963 secs] 104960K->12652K(25152768K), 0.0894142 secs] [Times: user=0.76 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:18.982+0900: 27.572: [GC (Allocation Failure) 27.572: [ParNew: 118016K->13056K(118016K), 0.0816635 secs] 1850083K->1763003K(25152768K), 0.0820104 secs] [Times: user=0.88 sys=0.03, real=0.08 secs] 
2014-04-09T12:28:19.140+0900: 27.730: [GC (Allocation Failure) 27.730: [ParNew: 118016K->13056K(118016K), 0.0821972 secs] 1867963K->1779119K(25152768K), 0.0825476 secs] [Times: user=0.89 sys=0.03, real=0.08 secs] 
2014-04-09T12:28:19.299+0900: 27.889: [GC (Allocation Failure) 27.889: [ParNew: 118016K->13056K(118016K), 0.0771706 secs] 1884079K->1795196K(25152768K), 0.0775269 secs] [Times: user=0.83 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:19.454+0900: 28.044: [GC (Allocation Failure) 28.045: [ParNew: 118016K->13056K(118016K), 0.0785410 secs] 1900156K->1811674K(25152768K), 0.0788872 secs] [Times: user=0.83 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:19.609+0900: 28.199: [GC (Allocation Failure) 28.199: [ParNew: 118016K->13056K(118016K), 0.0664794 secs] 1916634K->1827662K(25152768K), 0.0668237 secs] [Times: user=0.70 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:19.749+0900: 28.339: [GC (Allocation Failure) 28.339: [ParNew: 118016K->13056K(118016K), 0.0783897 secs] 1932622K->1845273K(25152768K), 0.0787360 secs] [Times: user=0.83 sys=0.03, real=0.08 secs] 
2014-04-09T12:28:19.900+0900: 28.490: [GC (Allocation Failure) 28.491: [ParNew: 118016K->13056K(118016K), 0.0806697 secs] 1950233K->1859961K(25152768K), 0.0810200 secs] [Times: user=0.88 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:20.056+0900: 28.646: [GC (Allocation Failure) 28.646: [ParNew: 118016K->13056K(118016K), 0.0747241 secs] 1964921K->1877842K(25152768K), 0.0750812 secs] [Times: user=0.81 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:20.206+0900: 28.796: [GC (Allocation Failure) 28.796: [ParNew: 118016K->13056K(118016K), 0.0790057 secs] 1982802K->1894616K(25152768K), 0.0793549 secs] [Times: user=0.85 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:20.359+0900: 28.949: [GC (Allocation Failure) 28.949: [ParNew: 118016K->13056K(118016K), 0.0759289 secs] 1999576K->1910582K(25152768K), 0.0762894 secs] [Times: user=0.83 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:20.509+0900: 29.099: [GC (Allocation Failure) 29.100: [ParNew: 118016K->13056K(118016K), 0.0705495 secs] 2015542K->1926582K(25152768K), 0.0709038 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:20.652+0900: 29.242: [GC (Allocation Failure) 29.242: [ParNew: 118016K->13056K(118016K), 0.0843855 secs] 2031542K->1943229K(25152768K), 0.0847526 secs] [Times: user=0.90 sys=0.02, real=0.09 secs] 
2014-04-09T12:28:20.812+0900: 29.402: [GC (Allocation Failure) 29.402: [ParNew: 118016K->13056K(118016K), 0.0812945 secs] 2048189K->1960047K(25152768K), 0.0816522 secs] [Times: user=0.87 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:20.966+0900: 29.556: [GC (Allocation Failure) 29.556: [ParNew: 118016K->13056K(118016K), 0.0827218 secs] 2065007K->1976598K(25152768K), 0.0830768 secs] [Times: user=0.89 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:21.122+0900: 29.712: [GC (Allocation Failure) 29.712: [ParNew: 118016K->13056K(118016K), 0.0809326 secs] 2081558K->1992981K(25152768K), 0.0812911 secs] [Times: user=0.89 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:21.277+0900: 29.867: [GC (Allocation Failure) 29.867: [ParNew: 118016K->13056K(118016K), 0.0796127 secs] 2097941K->2010702K(25152768K), 0.0799679 secs] [Times: user=0.83 sys=0.04, real=0.08 secs] 
2014-04-09T12:28:21.432+0900: 30.022: [GC (Allocation Failure) 30.022: [ParNew: 118016K->13056K(118016K), 0.0766482 secs] 2115662K->2026692K(25152768K), 0.0770040 secs] [Times: user=0.82 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:21.584+0900: 30.174: [GC (Allocation Failure) 30.174: [ParNew: 118016K->13056K(118016K), 0.0668008 secs] 2131652K->2042812K(25152768K), 0.0671547 secs] [Times: user=0.72 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:21.728+0900: 30.318: [GC (Allocation Failure) 30.319: [ParNew: 118016K->13056K(118016K), 0.0777777 secs] 2147772K->2059765K(25152768K), 0.0781313 secs] [Times: user=0.84 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:21.882+0900: 30.472: [GC (Allocation Failure) 30.472: [ParNew: 118016K->13056K(118016K), 0.0799656 secs] 2164725K->2077710K(25152768K), 0.0803220 secs] [Times: user=0.84 sys=0.03, real=0.08 secs] 
2014-04-09T12:28:22.037+0900: 30.627: [GC (Allocation Failure) 30.627: [ParNew: 118016K->13056K(118016K), 0.0783704 secs] 2182670K->2094639K(25152768K), 0.0787269 secs] [Times: user=0.84 sys=0.03, real=0.08 secs] 
2014-04-09T12:28:22.199+0900: 30.789: [GC (Allocation Failure) 30.789: [ParNew: 118016K->13056K(118016K), 0.0775445 secs] 2199599K->2111085K(25152768K), 0.0779069 secs] [Times: user=0.83 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:22.351+0900: 30.942: [GC (Allocation Failure) 30.942: [ParNew: 118016K->13056K(118016K), 0.0780921 secs] 2216045K->2127432K(25152768K), 0.0784384 secs] [Times: user=0.86 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:22.509+0900: 31.099: [GC (Allocation Failure) 31.099: [ParNew: 118016K->13056K(118016K), 0.0819261 secs] 2232392K->2143115K(25152768K), 0.0822867 secs] [Times: user=0.88 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:22.665+0900: 31.255: [GC (Allocation Failure) 31.255: [ParNew: 118016K->13056K(118016K), 0.0662332 secs] 2248075K->2161489K(25152768K), 0.0665810 secs] [Times: user=0.71 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:22.805+0900: 31.395: [GC (Allocation Failure) 31.395: [ParNew: 118016K->13056K(118016K), 0.0726078 secs] 2266449K->2178186K(25152768K), 0.0729717 secs] [Times: user=0.77 sys=0.03, real=0.08 secs] 
2014-04-09T12:28:22.952+0900: 31.542: [GC (Allocation Failure) 31.542: [ParNew: 118016K->13056K(118016K), 0.0807043 secs] 2283146K->2194739K(25152768K), 0.0810607 secs] [Times: user=0.89 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:23.107+0900: 31.697: [GC (Allocation Failure) 31.698: [ParNew: 118016K->13056K(118016K), 0.0750962 secs] 2299699K->2212026K(25152768K), 0.0754529 secs] [Times: user=0.79 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:23.261+0900: 31.851: [GC (Allocation Failure) 31.851: [ParNew: 118016K->13056K(118016K), 0.0792490 secs] 2316986K->2228767K(25152768K), 0.0796046 secs] [Times: user=0.85 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:23.416+0900: 32.006: [GC (Allocation Failure) 32.006: [ParNew: 118016K->13056K(118016K), 0.0706552 secs] 2333727K->2246150K(25152768K), 0.0710097 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:23.561+0900: 32.151: [GC (Allocation Failure) 32.151: [ParNew: 118016K->13056K(118016K), 0.0733782 secs] 2351110K->2260624K(25152768K), 0.0737415 secs] [Times: user=0.81 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:23.711+0900: 32.301: [GC (Allocation Failure) 32.301: [ParNew: 118016K->13056K(118016K), 0.0816331 secs] 2365584K->2277497K(25152768K), 0.0819913 secs] [Times: user=0.89 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:23.869+0900: 32.459: [GC (Allocation Failure) 32.459: [ParNew: 118016K->13056K(118016K), 0.0777902 secs] 2382457K->2295387K(25152768K), 0.0781375 secs] [Times: user=0.81 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:24.028+0900: 32.618: [GC (Allocation Failure) 32.618: [ParNew: 118016K->13056K(118016K), 0.0739647 secs] 2400347K->2312595K(25152768K), 0.0743238 secs] [Times: user=0.78 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:24.181+0900: 32.771: [GC (Allocation Failure) 32.771: [ParNew: 118016K->13056K(118016K), 0.0762931 secs] 2417555K->2328276K(25152768K), 0.0766507 secs] [Times: user=0.84 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:24.335+0900: 32.925: [GC (Allocation Failure) 32.926: [ParNew: 118016K->13056K(118016K), 0.0763401 secs] 2433236K->2345485K(25152768K), 0.0767037 secs] [Times: user=0.81 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:24.485+0900: 33.075: [GC (Allocation Failure) 33.076: [ParNew: 118016K->13056K(118016K), 0.0778733 secs] 2450445K->2361806K(25152768K), 0.0782293 secs] [Times: user=0.83 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:24.637+0900: 33.227: [GC (Allocation Failure) 33.227: [ParNew: 118016K->13056K(118016K), 0.0738074 secs] 2466766K->2377916K(25152768K), 0.0741624 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:24.786+0900: 33.376: [GC (Allocation Failure) 33.376: [ParNew: 118016K->13056K(118016K), 0.0690043 secs] 2482876K->2394977K(25152768K), 0.0693705 secs] [Times: user=0.70 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:24.931+0900: 33.521: [GC (Allocation Failure) 33.521: [ParNew: 118016K->13056K(118016K), 0.0727752 secs] 2499937K->2411155K(25152768K), 0.0731375 secs] [Times: user=0.78 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:25.080+0900: 33.670: [GC (Allocation Failure) 33.670: [ParNew: 118016K->13056K(118016K), 0.0677314 secs] 2516115K->2428274K(25152768K), 0.0680908 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:25.223+0900: 33.813: [GC (Allocation Failure) 33.813: [ParNew: 118016K->13056K(118016K), 0.0801069 secs] 2533234K->2444377K(25152768K), 0.0804739 secs] [Times: user=0.88 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:25.379+0900: 33.969: [GC (Allocation Failure) 33.970: [ParNew: 118016K->13056K(118016K), 0.0682557 secs] 2549337K->2462123K(25152768K), 0.0686112 secs] [Times: user=0.71 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:25.524+0900: 34.114: [GC (Allocation Failure) 34.114: [ParNew: 118016K->13056K(118016K), 0.0755621 secs] 2567083K->2479046K(25152768K), 0.0759201 secs] [Times: user=0.83 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:25.677+0900: 34.267: [GC (Allocation Failure) 34.267: [ParNew: 118016K->13056K(118016K), 0.0691949 secs] 2584006K->2494033K(25152768K), 0.0695683 secs] [Times: user=0.72 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:25.821+0900: 34.411: [GC (Allocation Failure) 34.411: [ParNew: 118016K->13056K(118016K), 0.0773880 secs] 2598993K->2510533K(25152768K), 0.0777563 secs] [Times: user=0.83 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:25.970+0900: 34.560: [GC (Allocation Failure) 34.560: [ParNew: 118016K->13056K(118016K), 0.0749367 secs] 2615493K->2527805K(25152768K), 0.0752974 secs] [Times: user=0.80 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:26.118+0900: 34.708: [GC (Allocation Failure) 34.708: [ParNew: 118016K->13056K(118016K), 0.0756669 secs] 2632765K->2544766K(25152768K), 0.0760422 secs] [Times: user=0.83 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:26.266+0900: 34.856: [GC (Allocation Failure) 34.856: [ParNew: 118016K->13056K(118016K), 0.0769715 secs] 2649726K->2561880K(25152768K), 0.0773243 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:26.420+0900: 35.010: [GC (Allocation Failure) 35.011: [ParNew: 118016K->13056K(118016K), 0.0693892 secs] 2666840K->2578227K(25152768K), 0.0697541 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:26.565+0900: 35.155: [GC (Allocation Failure) 35.155: [ParNew: 118016K->13056K(118016K), 0.0717659 secs] 2683187K->2595045K(25152768K), 0.0721196 secs] [Times: user=0.75 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:26.716+0900: 35.306: [GC (Allocation Failure) 35.306: [ParNew: 118016K->13056K(118016K), 0.0736201 secs] 2700005K->2609222K(25152768K), 0.0739714 secs] [Times: user=0.81 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:26.866+0900: 35.456: [GC (Allocation Failure) 35.456: [ParNew: 118016K->13056K(118016K), 0.0731016 secs] 2714182K->2626906K(25152768K), 0.0734566 secs] [Times: user=0.78 sys=0.03, real=0.07 secs] 
2014-04-09T12:28:27.013+0900: 35.603: [GC (Allocation Failure) 35.603: [ParNew: 118016K->13056K(118016K), 0.0750166 secs] 2731866K->2643874K(25152768K), 0.0753652 secs] [Times: user=0.82 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:27.161+0900: 35.751: [GC (Allocation Failure) 35.751: [ParNew: 118016K->13056K(118016K), 0.0783138 secs] 2748834K->2660261K(25152768K), 0.0786595 secs] [Times: user=0.85 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:27.320+0900: 35.910: [GC (Allocation Failure) 35.910: [ParNew: 118016K->13056K(118016K), 0.0788920 secs] 2765221K->2678733K(25152768K), 0.0792395 secs] [Times: user=0.81 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:27.475+0900: 36.065: [GC (Allocation Failure) 36.066: [ParNew: 118016K->13056K(118016K), 0.0715295 secs] 2783693K->2694792K(25152768K), 0.0718790 secs] [Times: user=0.77 sys=0.03, real=0.07 secs] 
2014-04-09T12:28:27.631+0900: 36.221: [GC (Allocation Failure) 36.221: [ParNew: 118016K->13056K(118016K), 0.0664749 secs] 2799752K->2711347K(25152768K), 0.0668191 secs] [Times: user=0.71 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:27.777+0900: 36.367: [GC (Allocation Failure) 36.367: [ParNew: 118016K->13056K(118016K), 0.0682057 secs] 2816307K->2726460K(25152768K), 0.0685633 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:27.924+0900: 36.514: [GC (Allocation Failure) 36.514: [ParNew: 118016K->13056K(118016K), 0.0740330 secs] 2831420K->2743881K(25152768K), 0.0743809 secs] [Times: user=0.77 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:28.072+0900: 36.662: [GC (Allocation Failure) 36.662: [ParNew: 118016K->13056K(118016K), 0.0735309 secs] 2848841K->2760366K(25152768K), 0.0738804 secs] [Times: user=0.78 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:28.230+0900: 36.820: [GC (Allocation Failure) 36.821: [ParNew: 118016K->13056K(118016K), 0.0703353 secs] 2865326K->2777960K(25152768K), 0.0706896 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:28.377+0900: 36.967: [GC (Allocation Failure) 36.967: [ParNew: 118016K->13056K(118016K), 0.0737024 secs] 2882920K->2794395K(25152768K), 0.0740501 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:28.528+0900: 37.118: [GC (Allocation Failure) 37.118: [ParNew: 118016K->13056K(118016K), 0.0739219 secs] 2899355K->2810465K(25152768K), 0.0742786 secs] [Times: user=0.81 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:28.676+0900: 37.266: [GC (Allocation Failure) 37.266: [ParNew: 118015K->13056K(118016K), 0.0780778 secs] 2915424K->2827695K(25152768K), 0.0784327 secs] [Times: user=0.80 sys=0.03, real=0.07 secs] 
2014-04-09T12:28:28.836+0900: 37.426: [GC (Allocation Failure) 37.426: [ParNew: 118016K->13056K(118016K), 0.0747499 secs] 2932655K->2842910K(25152768K), 0.0750947 secs] [Times: user=0.81 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:28.986+0900: 37.576: [GC (Allocation Failure) 37.576: [ParNew: 118016K->13056K(118016K), 0.0754375 secs] 2947870K->2860252K(25152768K), 0.0758135 secs] [Times: user=0.81 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:29.137+0900: 37.727: [GC (Allocation Failure) 37.728: [ParNew: 118016K->13056K(118016K), 0.0736625 secs] 2965212K->2877478K(25152768K), 0.0740190 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:29.285+0900: 37.875: [GC (Allocation Failure) 37.875: [ParNew: 118016K->13056K(118016K), 0.0735724 secs] 2982438K->2895951K(25152768K), 0.0739257 secs] [Times: user=0.80 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:29.431+0900: 38.021: [GC (Allocation Failure) 38.021: [ParNew: 118016K->13056K(118016K), 0.0718668 secs] 3000911K->2910481K(25152768K), 0.0722139 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:29.579+0900: 38.169: [GC (Allocation Failure) 38.169: [ParNew: 118016K->13056K(118016K), 0.0755229 secs] 3015441K->2929587K(25152768K), 0.0758842 secs] [Times: user=0.79 sys=0.03, real=0.07 secs] 
2014-04-09T12:28:29.731+0900: 38.321: [GC (Allocation Failure) 38.321: [ParNew: 118016K->13056K(118016K), 0.0804146 secs] 3034547K->2946542K(25152768K), 0.0807703 secs] [Times: user=0.88 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:29.886+0900: 38.476: [GC (Allocation Failure) 38.476: [ParNew: 118016K->13056K(118016K), 0.0657381 secs] 3051502K->2962323K(25152768K), 0.0660855 secs] [Times: user=0.69 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:30.027+0900: 38.617: [GC (Allocation Failure) 38.617: [ParNew: 118016K->13056K(118016K), 0.0718128 secs] 3067283K->2978532K(25152768K), 0.0721606 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:30.174+0900: 38.764: [GC (Allocation Failure) 38.764: [ParNew: 118015K->13056K(118016K), 0.0807800 secs] 3083492K->2996170K(25152768K), 0.0811263 secs] [Times: user=0.86 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:30.331+0900: 38.921: [GC (Allocation Failure) 38.921: [ParNew: 118016K->13056K(118016K), 0.0791378 secs] 3101130K->3013435K(25152768K), 0.0794927 secs] [Times: user=0.85 sys=0.03, real=0.08 secs] 
2014-04-09T12:28:30.493+0900: 39.083: [GC (Allocation Failure) 39.083: [ParNew: 118016K->13056K(118016K), 0.0725101 secs] 3118395K->3030630K(25152768K), 0.0728602 secs] [Times: user=0.76 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:30.639+0900: 39.229: [GC (Allocation Failure) 39.230: [ParNew: 118016K->13056K(118016K), 0.0646262 secs] 3135590K->3047273K(25152768K), 0.0649928 secs] [Times: user=0.67 sys=0.02, real=0.06 secs] 
2014-04-09T12:28:30.778+0900: 39.368: [GC (Allocation Failure) 39.368: [ParNew: 118015K->13056K(118016K), 0.0798884 secs] 3152233K->3063938K(25152768K), 0.0802426 secs] [Times: user=0.86 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:30.930+0900: 39.520: [GC (Allocation Failure) 39.520: [ParNew: 118016K->13056K(118016K), 0.0711199 secs] 3168898K->3080337K(25152768K), 0.0714757 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:31.080+0900: 39.670: [GC (Allocation Failure) 39.671: [ParNew: 118016K->13056K(118016K), 0.0750630 secs] 3185297K->3096775K(25152768K), 0.0754112 secs] [Times: user=0.82 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:31.243+0900: 39.833: [GC (Allocation Failure) 39.833: [ParNew: 118016K->13056K(118016K), 0.0882990 secs] 3201735K->3122431K(25152768K), 0.0886484 secs] [Times: user=1.01 sys=0.01, real=0.09 secs] 
2014-04-09T12:28:31.404+0900: 39.995: [GC (Allocation Failure) 39.995: [ParNew: 118016K->13056K(118016K), 0.0733942 secs] 3227391K->3141213K(25152768K), 0.0737515 secs] [Times: user=0.82 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:31.553+0900: 40.143: [GC (Allocation Failure) 40.143: [ParNew: 118016K->13056K(118016K), 0.0718392 secs] 3246173K->3157984K(25152768K), 0.0722065 secs] [Times: user=0.80 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:31.701+0900: 40.291: [GC (Allocation Failure) 40.292: [ParNew: 118016K->13056K(118016K), 0.0646817 secs] 3262944K->3173618K(25152768K), 0.0650403 secs] [Times: user=0.70 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:31.843+0900: 40.433: [GC (Allocation Failure) 40.433: [ParNew: 118016K->13056K(118016K), 0.0722788 secs] 3278578K->3190467K(25152768K), 0.0726476 secs] [Times: user=0.80 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:31.999+0900: 40.589: [GC (Allocation Failure) 40.589: [ParNew: 118016K->13056K(118016K), 0.0764671 secs] 3295427K->3205385K(25152768K), 0.0768234 secs] [Times: user=0.83 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:32.148+0900: 40.738: [GC (Allocation Failure) 40.738: [ParNew: 118016K->13056K(118016K), 0.0683199 secs] 3310345K->3222039K(25152768K), 0.0686749 secs] [Times: user=0.73 sys=0.03, real=0.07 secs] 
2014-04-09T12:28:32.291+0900: 40.881: [GC (Allocation Failure) 40.882: [ParNew: 118016K->13056K(118016K), 0.0652219 secs] 3326999K->3239861K(25152768K), 0.0655877 secs] [Times: user=0.68 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:32.436+0900: 41.026: [GC (Allocation Failure) 41.027: [ParNew: 118016K->13056K(118016K), 0.0736116 secs] 3344821K->3255374K(25152768K), 0.0739764 secs] [Times: user=0.82 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:32.587+0900: 41.177: [GC (Allocation Failure) 41.178: [ParNew: 118016K->13056K(118016K), 0.0757198 secs] 3360334K->3271491K(25152768K), 0.0760882 secs] [Times: user=0.82 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:32.741+0900: 41.331: [GC (Allocation Failure) 41.332: [ParNew: 118016K->13056K(118016K), 0.0728582 secs] 3376451K->3289222K(25152768K), 0.0732145 secs] [Times: user=0.79 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:32.890+0900: 41.480: [GC (Allocation Failure) 41.480: [ParNew: 118016K->13056K(118016K), 0.0750842 secs] 3394182K->3306213K(25152768K), 0.0754412 secs] [Times: user=0.82 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:33.045+0900: 41.635: [GC (Allocation Failure) 41.635: [ParNew: 118016K->13056K(118016K), 0.0769436 secs] 3411173K->3321062K(25152768K), 0.0773019 secs] [Times: user=0.84 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:33.198+0900: 41.788: [GC (Allocation Failure) 41.788: [ParNew: 118016K->13056K(118016K), 0.0775380 secs] 3426022K->3338718K(25152768K), 0.0779037 secs] [Times: user=0.81 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:33.350+0900: 41.940: [GC (Allocation Failure) 41.941: [ParNew: 118016K->13056K(118016K), 0.0725899 secs] 3443678K->3355760K(25152768K), 0.0729551 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:33.501+0900: 42.091: [GC (Allocation Failure) 42.091: [ParNew: 118016K->13056K(118016K), 0.0665214 secs] 3460720K->3373459K(25152768K), 0.0668812 secs] [Times: user=0.71 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:33.646+0900: 42.236: [GC (Allocation Failure) 42.236: [ParNew: 118016K->13056K(118016K), 0.0717709 secs] 3478419K->3389399K(25152768K), 0.0721276 secs] [Times: user=0.79 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:33.795+0900: 42.385: [GC (Allocation Failure) 42.386: [ParNew: 118016K->13056K(118016K), 0.0692342 secs] 3494359K->3405569K(25152768K), 0.0695955 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:33.943+0900: 42.533: [GC (Allocation Failure) 42.533: [ParNew: 118016K->13056K(118016K), 0.0834604 secs] 3510529K->3421699K(25152768K), 0.0838273 secs] [Times: user=0.83 sys=0.02, real=0.09 secs] 
2014-04-09T12:28:34.105+0900: 42.695: [GC (Allocation Failure) 42.695: [ParNew: 118016K->13056K(118016K), 0.0700135 secs] 3526659K->3438031K(25152768K), 0.0703699 secs] [Times: user=0.75 sys=0.01, real=0.07 secs] 
2014-04-09T12:28:34.254+0900: 42.844: [GC (Allocation Failure) 42.844: [ParNew: 118016K->13056K(118016K), 0.0729281 secs] 3542991K->3454721K(25152768K), 0.0732845 secs] [Times: user=0.79 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:34.404+0900: 42.994: [GC (Allocation Failure) 42.994: [ParNew: 118016K->13056K(118016K), 0.0736460 secs] 3559681K->3472187K(25152768K), 0.0740071 secs] [Times: user=0.80 sys=0.02, real=0.08 secs] 
2014-04-09T12:28:34.552+0900: 43.142: [GC (Allocation Failure) 43.143: [ParNew: 118016K->13056K(118016K), 0.0693713 secs] 3577147K->3488163K(25152768K), 0.0697306 secs] [Times: user=0.73 sys=0.02, real=0.07 secs] 
2014-04-09T12:28:34.694+0900: 43.284: [GC (Allocation Failure) 43.285: [ParNew: 118016K->13056K(118016K), 0.0729003 secs] 3593123K->3504427K(25152768K), 0.0732774 secs] [Times: user=0.78 sys=0.01, real=0.08 secs] 
2014-04-09T12:28:34.845+0900: 43.435: [GC (Allocation Failure) 43.435: [ParNew: 118016K->13056K(118016K), 0.0754559 secs] 3609387K->3520834K(25152768K), 0.0758130 secs] [Times: user=0.80 sys=0.02, real=0.08 secs] 
