Java HotSpot(TM) 64-Bit Server VM (25.5-b02) for linux-amd64 JRE (1.8.0_05-b13), built on Mar 18 2014 00:29:27 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 32865776k(29612244k free), swap 2047992k(2047992k free)
CommandLine flags: -XX:CMSInitiatingOccupancyFraction=30 -XX:InitialHeapSize=25769803776 -XX:MaxHeapSize=25769803776 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=6 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+ParallelRefProcEnabled -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:ThreadStackSize=2048 -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2014-04-16T09:54:25.966+0900: 2.242: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(24641536K)] 83891K(25113408K), 0.0558443 secs] [Times: user=0.23 sys=0.00, real=0.06 secs] 
2014-04-16T09:54:26.022+0900: 2.298: [CMS-concurrent-mark-start]
2014-04-16T09:54:26.031+0900: 2.307: [CMS-concurrent-mark: 0.009/0.009 secs] [Times: user=0.08 sys=0.00, real=0.01 secs] 
2014-04-16T09:54:26.031+0900: 2.307: [CMS-concurrent-preclean-start]
2014-04-16T09:54:26.190+0900: 2.466: [CMS-concurrent-preclean: 0.159/0.159 secs] [Times: user=0.93 sys=0.05, real=0.15 secs] 
2014-04-16T09:54:26.190+0900: 2.466: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2014-04-16T09:54:31.234+0900: 7.510: [CMS-concurrent-abortable-preclean: 3.899/5.044 secs] [Times: user=7.92 sys=0.20, real=5.05 secs] 
2014-04-16T09:54:31.235+0900: 7.510: [GC (CMS Final Remark) [YG occupancy: 235092 K (471872 K)]7.510: [Rescan (parallel) , 0.1044860 secs]7.615: [weak refs processing, 0.0116127 secs]7.627: [class unloading, 0.0251191 secs]7.652: [scrub symbol table, 0.0043719 secs]7.656: [scrub string table, 0.0010377 secs][1 CMS-remark: 0K(24641536K)] 235092K(25113408K), 0.1535381 secs] [Times: user=1.39 sys=0.01, real=0.15 secs] 
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-sweep-start]
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2014-04-16T09:54:31.389+0900: 7.665: [CMS-concurrent-reset-start]
2014-04-16T09:54:31.502+0900: 7.777: [CMS-concurrent-reset: 0.112/0.112 secs] [Times: user=0.03 sys=0.08, real=0.12 secs] 
2014-04-16T09:54:32.699+0900: 8.975: [GC (Allocation Failure) 8.975: [ParNew: 419456K->19984K(471872K), 0.0822270 secs] 419456K->19984K(25113408K), 0.0823740 secs] [Times: user=0.80 sys=0.10, real=0.08 secs] 
2014-04-16T09:57:00.061+0900: 156.337: [CMS-concurrent-preclean-start]
2014-04-16T09:57:00.227+0900: 156.503: [GC (Allocation Failure) 156.503: [ParNew: 468516K->52416K(471872K), 0.0966030 secs] 9742457K->9434496K(25113408K), 0.0968502 secs] [Times: user=0.81 sys=0.06, real=0.09 secs] 
2014-04-16T09:57:00.583+0900: 156.859: [GC (Allocation Failure) 156.859: [ParNew: 465830K->52416K(471872K), 0.0903102 secs] 9847910K->9523794K(25113408K), 0.0905827 secs] [Times: user=0.78 sys=0.04, real=0.09 secs] 
2014-04-16T09:57:00.898+0900: 157.174: [GC (Allocation Failure) 157.174: [ParNew: 470299K->52416K(471872K), 0.1007030 secs] 9941678K->9598477K(25113408K), 0.1009590 secs] [Times: user=0.81 sys=0.06, real=0.10 secs] 
2014-04-16T09:57:01.254+0900: 157.529: [CMS-concurrent-preclean: 0.825/1.193 secs] [Times: user=6.19 sys=0.31, real=1.19 secs] 
2014-04-16T09:57:01.255+0900: 157.530: [GC (Allocation Failure) 157.531: [ParNew: 471448K->52416K(471872K), 0.1085069 secs] 10017509K->9688308K(25113408K), 0.1087518 secs] [Times: user=0.80 sys=0.06, real=0.10 secs] 
2014-04-16T09:57:01.364+0900: 157.639: [CMS-concurrent-abortable-preclean-start]
2014-04-16T09:57:01.602+0900: 157.878: [GC (Allocation Failure) 157.878: [ParNew: 464075K->52416K(471872K), 0.1137883 secs] 10099968K->9784210K(25113408K), 0.1140545 secs] [Times: user=0.86 sys=0.05, real=0.12 secs] 
2014-04-16T09:57:01.994+0900: 158.270: [CMS-concurrent-abortable-preclean: 0.480/0.630 secs] [Times: user=3.02 sys=0.15, real=0.63 secs] 
2014-04-16T09:57:01.995+0900: 158.271: [GC (Allocation Failure) 158.271: [ParNew: 471872K->52416K(471872K), 0.1242846 secs] 10203666K->9882810K(25113408K), 0.1245344 secs] [Times: user=0.90 sys=0.07, real=0.12 secs] 
2014-04-16T09:57:02.121+0900: 158.396: [GC (CMS Final Remark) [YG occupancy: 53232 K (471872 K)]158.397: [Rescan (parallel) , 0.0245985 secs]158.421: [weak refs processing, 0.0022551 secs]158.423: [class unloading, 0.0475124 secs]158.471: [scrub symbol table, 0.0043581 secs]158.475: [scrub string table, 0.0012631 secs][1 CMS-remark: 9830394K(24641536K)] 9883627K(25113408K), 0.0879872 secs] [Times: user=0.39 sys=0.00, real=0.09 secs] 
2014-04-16T09:57:02.209+0900: 158.485: [CMS-concurrent-sweep-start]
2014-04-16T09:57:02.490+0900: 158.766: [GC (Allocation Failure) 158.766: [ParNew: 470520K->52416K(471872K), 0.0696598 secs] 10111265K->9754058K(25113408K), 0.0699198 secs] [Times: user=0.75 sys=0.02, real=0.07 secs] 
2014-04-16T09:57:02.829+0900: 159.105: [GC (Allocation Failure) 159.105: [ParNew: 471872K->52416K(471872K), 0.0803021 secs] 9999720K->9697864K(25113408K), 0.0805548 secs] [Times: user=0.87 sys=0.02, real=0.08 secs] 
2014-04-16T09:57:03.209+0900: 159.485: [GC (Allocation Failure) 159.485: [ParNew: 471872K->52416K(471872K), 0.1184080 secs] 9847954K->9513572K(25113408K), 0.1186645 secs] [Times: user=1.34 sys=0.01, real=0.12 secs] 
2014-04-16T09:57:03.602+0900: 159.878: [GC (Allocation Failure) 159.878: [ParNew: 471872K->52416K(471872K), 0.1141623 secs] 9609815K->9297508K(25113408K), 0.1144267 secs] [Times: user=1.29 sys=0.02, real=0.12 secs] 
2014-04-16T09:57:04.298+0900: 160.574: [GC (Allocation Failure) 160.574: [ParNew: 471872K->52416K(471872K), 0.0650121 secs] 9149366K->8800349K(25113408K), 0.0652686 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-16T09:57:04.475+0900: 160.751: [CMS-concurrent-sweep: 1.808/2.266 secs] [Times: user=11.18 sys=0.33, real=2.27 secs] 
2014-04-16T09:57:04.475+0900: 160.751: [CMS-concurrent-reset-start]
2014-04-16T09:57:04.550+0900: 160.826: [CMS-concurrent-reset: 0.075/0.075 secs] [Times: user=0.35 sys=0.02, real=0.07 secs] 
2014-04-16T09:57:04.677+0900: 160.953: [GC (Allocation Failure) 160.953: [ParNew: 471518K->52416K(471872K), 0.0749778 secs] 8840505K->8515262K(25113408K), 0.0752313 secs] [Times: user=0.74 sys=0.02, real=0.07 secs] 
2014-04-16T09:57:04.755+0900: 161.031: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8462846K(24641536K)] 8526199K(25113408K), 0.0025806 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2014-04-16T09:57:04.758+0900: 161.034: [CMS-concurrent-mark-start]
2014-04-16T09:57:05.011+0900: 161.287: [GC (Allocation Failure) 161.287: [ParNew: 471872K->52416K(471872K), 0.0799517 secs] 8934718K->8620270K(25113408K), 0.0802131 secs] [Times: user=0.80 sys=0.02, real=0.08 secs] 
2014-04-16T09:57:05.421+0900: 161.697: [GC (Allocation Failure) 161.697: [ParNew: 471871K->52416K(471872K), 0.0724792 secs] 9039726K->8737424K(25113408K), 0.0727350 secs] [Times: user=0.77 sys=0.02, real=0.07 secs] 
2014-04-16T09:57:05.915+0900: 162.191: [GC (Allocation Failure) 162.191: [ParNew: 471872K->52416K(471872K), 0.0685206 secs] 9156880K->8827469K(25113408K), 0.0687770 secs] [Times: user=0.76 sys=0.02, real=0.07 secs] 
2014-04-16T09:57:06.259+0900: 162.534: [GC (Allocation Failure) 162.534: [ParNew: 462464K->52416K(471872K), 0.0673118 secs] 9237518K->8926351K(25113408K), 0.0675579 secs] [Times: user=0.74 sys=0.01, real=0.07 secs] 
2014-04-16T09:57:06.523+0900: 162.799: [GC (Allocation Failure) 162.799: [ParNew: 471872K->52416K(471872K), 0.0851415 secs] 9345807K->9047377K(25113408K), 0.0853872 secs] [Times: user=0.87 sys=0.03, real=0.09 secs] 
2014-04-16T09:57:06.829+0900: 163.104: [GC (Allocation Failure) 163.105: [ParNew: 471872K->52416K(471872K), 0.0747801 secs] 9466833K->9147720K(25113408K), 0.0750228 secs] [Times: user=0.81 sys=0.01, real=0.07 secs] 
2014-04-16T09:57:06.922+0900: 163.198: [CMS-concurrent-mark: 1.707/2.164 secs] [Times: user=16.61 sys=0.43, real=2.16 secs] 
2014-04-16T09:57:06.922+0900: 163.198: [CMS-concurrent-preclean-start]
2014-04-16T09:57:07.105+0900: 163.381: [GC (Allocation Failure) 163.381: [ParNew: 471872K->52416K(471872K), 0.0759318 secs] 9567176K->9238770K(25113408K), 0.0761862 secs] [Times: user=0.81 sys=0.01, real=0.08 secs] 
2014-04-16T09:57:07.436+0900: 163.712: [GC (Allocation Failure) 163.712: [ParNew: 471872K->52416K(471872K), 0.0651706 secs] 9658226K->9278299K(25113408K), 0.0654218 secs] [Times: user=0.72 sys=0.01, real=0.06 secs] 
2014-04-16T09:57:07.811+0900: 164.086: [GC (Allocation Failure) 164.087: [ParNew: 471872K->52416K(471872K), 0.0740238 secs] 9697755K->9390519K(25113408K), 0.0742763 secs] [Times: user=0.81 sys=0.01, real=0.07 secs] 
2014-04-16T09:57:07.993+0900: 164.269: [CMS-concurrent-preclean: 0.765/1.071 secs] [Times: user=5.58 sys=0.19, real=1.07 secs] 
2014-04-16T09:57:07.993+0900: 164.269: [CMS-concurrent-abortable-preclean-start]
2014-04-16T09:57:08.250+0900: 164.526: [GC (Allocation Failure) 164.526: [ParNew: 471872K->52416K(471872K), 0.0792380 secs] 9809975K->9467391K(25113408K), 0.0794885 secs] [Times: user=0.71 sys=0.03, real=0.08 secs] 
2014-04-16T09:57:08.329+0900: 164.605: [CMS-concurrent-abortable-preclean: 0.241/0.336 secs] [Times: user=1.51 sys=0.05, real=0.34 secs] 
2014-04-16T09:57:08.330+0900: 164.606: [GC (CMS Final Remark) [YG occupancy: 53469 K (471872 K)]164.606: [Rescan (parallel) , 0.0223575 secs]164.629: [weak refs processing, 0.0020364 secs]164.631: [class unloading, 0.0476573 secs]164.678: [scrub symbol table, 0.0043399 secs]164.683: [scrub string table, 0.0012655 secs][1 CMS-remark: 9414975K(24641536K)] 9468444K(25113408K), 0.0857065 secs] [Times: user=0.36 sys=0.00, real=0.09 secs] 
2014-04-16T09:57:08.416+0900: 164.692: [CMS-concurrent-sweep-start]
2014-04-16T09:57:08.690+0900: 164.966: [GC (Allocation Failure) 164.966: [ParNew: 471872K->52416K(471872K), 0.0907681 secs] 9884443K->9546411K(25113408K), 0.0910496 secs] [Times: user=0.78 sys=0.04, real=0.09 secs] 
2014-04-16T09:57:09.044+0900: 165.320: [GC (Allocation Failure) 165.320: [ParNew: 471872K->52416K(471872K), 0.1086283 secs] 9961095K->9656050K(25113408K), 0.1088796 secs] [Times: user=0.81 sys=0.04, real=0.11 secs] 
2014-04-16T09:57:09.753+0900: 166.029: [GC (Allocation Failure) 166.029: [ParNew: 471872K->52416K(471872K), 0.0916954 secs] 10062869K->9699623K(25113408K), 0.0919487 secs] [Times: user=0.76 sys=0.06, real=0.09 secs] 
2014-04-16T09:57:10.109+0900: 166.385: [CMS-concurrent-sweep: 1.394/1.693 secs] [Times: user=6.51 sys=0.23, real=1.69 secs] 
2014-04-16T09:57:10.109+0900: 166.385: [CMS-concurrent-reset-start]
2014-04-16T09:57:10.179+0900: 166.455: [CMS-concurrent-reset: 0.069/0.069 secs] [Times: user=0.13 sys=0.00, real=0.07 secs] 
2014-04-16T09:57:10.352+0900: 166.628: [GC (Allocation Failure) 166.628: [ParNew: 471872K->51637K(471872K), 0.0884158 secs] 9496761K->9121722K(25113408K), 0.0886704 secs] [Times: user=0.74 sys=0.05, real=0.09 secs] 
2014-04-16T09:57:10.442+0900: 166.717: [GC (CMS Initial Mark) [1 CMS-initial-mark: 9070085K(24641536K)] 9122206K(25113408K), 0.0020858 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2014-04-16T09:57:10.444+0900: 166.720: [CMS-concurrent-mark-start]
2014-04-16T09:57:10.690+0900: 166.965: [GC (Allocation Failure) 166.966: [ParNew: 471093K->27569K(471872K), 0.0668612 secs] 9541178K->9127187K(25113408K), 0.0671134 secs] [Times: user=0.52 sys=0.02, real=0.07 secs] 
2014-04-16T09:57:11.701+0900: 167.976: [GC (Allocation Failure) 167.976: [ParNew: 447025K->8146K(471872K), 0.0405771 secs] 9546643K->9107763K(25113408K), 0.0408035 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-16T09:57:12.060+0900: 168.335: [GC (Allocation Failure) 168.336: [ParNew: 427602K->2060K(471872K), 0.0337166 secs] 9527219K->9101678K(25113408K), 0.0339379 secs] [Times: user=0.40 sys=0.00, real=0.03 secs] 
2014-04-16T09:57:12.402+0900: 168.678: [GC (Allocation Failure) 168.678: [ParNew: 421254K->717K(471872K), 0.0355377 secs] 9520872K->9100335K(25113408K), 0.0357179 secs] [Times: user=0.42 sys=0.00, real=0.04 secs] 
2014-04-16T09:57:12.712+0900: 168.988: [GC (Allocation Failure) 168.988: [ParNew: 420173K->392K(471872K), 0.0324269 secs] 9519791K->9100010K(25113408K), 0.0325994 secs] [Times: user=0.38 sys=0.01, real=0.03 secs] 
2014-04-16T09:57:12.809+0900: 169.085: [CMS-concurrent-mark: 2.137/2.365 secs] [Times: user=15.32 sys=0.22, real=2.37 secs] 
2014-04-16T09:57:12.809+0900: 169.085: [CMS-concurrent-preclean-start]
2014-04-16T09:57:12.922+0900: 169.198: [CMS-concurrent-preclean: 0.108/0.112 secs] [Times: user=0.34 sys=0.00, real=0.11 secs] 
2014-04-16T09:57:12.922+0900: 169.198: [CMS-concurrent-abortable-preclean-start]
2014-04-16T09:57:13.059+0900: 169.335: [GC (Allocation Failure) 169.335: [ParNew: 419848K->52415K(471872K), 0.0468448 secs] 9519466K->9177573K(25113408K), 0.0470145 secs] [Times: user=0.52 sys=0.00, real=0.04 secs] 
2014-04-16T09:57:13.502+0900: 169.778: [CMS-concurrent-abortable-preclean: 0.481/0.580 secs] [Times: user=2.25 sys=0.05, real=0.58 secs] 
2014-04-16T09:57:13.503+0900: 169.779: [GC (CMS Final Remark) [YG occupancy: 461917 K (471872 K)]169.779: [Rescan (parallel) , 0.0370956 secs]169.816: [weak refs processing, 0.0078931 secs]169.824: [class unloading, 0.0472884 secs]169.872: [scrub symbol table, 0.0043455 secs]169.876: [scrub string table, 0.0012679 secs][1 CMS-remark: 9125157K(24641536K)] 9587075K(25113408K), 0.1069994 secs] [Times: user=0.56 sys=0.00, real=0.11 secs] 
2014-04-16T09:57:13.611+0900: 169.887: [CMS-concurrent-sweep-start]
2014-04-16T09:57:13.626+0900: 169.902: [GC (Allocation Failure) 169.902: [ParNew: 470907K->52416K(471872K), 0.0813026 secs] 9595707K->9261459K(25113408K), 0.0814816 secs] [Times: user=0.77 sys=0.02, real=0.09 secs] 
2014-04-16T09:57:14.061+0900: 170.337: [GC (Allocation Failure) 170.337: [ParNew: 471872K->52416K(471872K), 0.1094137 secs] 9674513K->9315493K(25113408K), 0.1095930 secs] [Times: user=0.76 sys=0.06, real=0.11 secs] 
2014-04-16T09:57:14.631+0900: 170.907: [GC (Allocation Failure) 170.907: [ParNew: 464930K->52416K(471872K), 0.0981628 secs] 9722813K->9369520K(25113408K), 0.0983417 secs] [Times: user=0.78 sys=0.04, real=0.10 secs] 
2014-04-16T09:57:15.267+0900: 171.543: [CMS-concurrent-sweep: 1.363/1.656 secs] [Times: user=5.83 sys=0.23, real=1.66 secs] 
2014-04-16T09:57:15.267+0900: 171.543: [CMS-concurrent-reset-start]
2014-04-16T09:57:15.353+0900: 171.629: [CMS-concurrent-reset: 0.086/0.086 secs] [Times: user=0.17 sys=0.02, real=0.08 secs] 
2014-04-16T09:57:15.389+0900: 171.665: [GC (Allocation Failure) 171.665: [ParNew: 471872K->52416K(471872K), 0.1031288 secs] 9156323K->8818103K(25113408K), 0.1032817 secs] [Times: user=0.79 sys=0.03, real=0.10 secs] 
2014-04-16T09:57:15.493+0900: 171.769: [GC (CMS Initial Mark) [1 CMS-initial-mark: 8765687K(24641536K)] 8819014K(25113408K), 0.0020149 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2014-04-16T09:57:15.495+0900: 171.771: [CMS-concurrent-mark-start]
2014-04-16T09:57:16.155+0900: 172.431: [GC (Allocation Failure) 172.431: [ParNew: 471872K->52416K(471872K), 0.1088716 secs] 9237559K->8906942K(25113408K), 0.1090226 secs] [Times: user=0.74 sys=0.04, real=0.11 secs] 
2014-04-16T09:57:16.515+0900: 172.791: [CMS-concurrent-mark: 0.910/1.020 secs] [Times: user=5.40 sys=0.12, real=1.02 secs] 
2014-04-16T09:57:16.515+0900: 172.791: [CMS-concurrent-preclean-start]
2014-04-16T09:57:16.710+0900: 172.986: [CMS-concurrent-preclean: 0.184/0.195 secs] [Times: user=0.49 sys=0.01, real=0.20 secs] 
2014-04-16T09:57:16.711+0900: 172.986: [CMS-concurrent-abortable-preclean-start]
2014-04-16T09:57:16.847+0900: 173.122: [GC (Allocation Failure) 173.123: [ParNew: 465713K->52416K(471872K), 0.1095488 secs] 9320240K->8974489K(25113408K), 0.1097078 secs] [Times: user=0.73 sys=0.05, real=0.11 secs] 
2014-04-16T09:57:17.320+0900: 173.595: [CMS-concurrent-abortable-preclean: 0.485/0.609 secs] [Times: user=2.04 sys=0.06, real=0.61 secs] 
2014-04-16T09:57:17.320+0900: 173.596: [GC (CMS Final Remark) [YG occupancy: 427325 K (471872 K)]173.596: [Rescan (parallel) , 0.0460077 secs]173.642: [weak refs processing, 0.0071116 secs]173.649: [class unloading, 0.0365465 secs]173.686: [scrub symbol table, 0.0035852 secs]173.689: [scrub string table, 0.0010724 secs][1 CMS-remark: 8922073K(24641536K)] 9349399K(25113408K), 0.1012503 secs] [Times: user=0.66 sys=0.01, real=0.10 secs] 
2014-04-16T09:57:17.422+0900: 173.698: [CMS-concurrent-sweep-start]
2014-04-16T09:57:17.466+0900: 173.742: [GC (Allocation Failure) 173.742: [ParNew: 471872K->46571K(471872K), 0.0859583 secs] 9348611K->8974620K(25113408K), 0.0861184 secs] [Times: user=0.69 sys=0.03, real=0.09 secs] 
2014-04-16T09:57:18.018+0900: 174.294: [GC (Allocation Failure) 174.294: [ParNew: 466027K->30224K(471872K), 0.0447547 secs] 8694705K->8258901K(25113408K), 0.0449166 secs] [Times: user=0.46 sys=0.00, real=0.04 secs] 
2014-04-16T09:57:18.515+0900: 174.791: [GC (Allocation Failure) 174.791: [ParNew: 449676K->52416K(471872K), 0.0448904 secs] 7887028K->7493657K(25113408K), 0.0450745 secs] [Times: user=0.49 sys=0.00, real=0.05 secs] 
2014-04-16T09:57:18.842+0900: 175.118: [GC (Allocation Failure) 175.118: [ParNew: 471870K->52416K(471872K), 0.0618547 secs] 7330226K->7012143K(25113408K), 0.0620072 secs] [Times: user=0.74 sys=0.00, real=0.06 secs] 
2014-04-16T09:57:19.235+0900: 175.511: [GC (Allocation Failure) 175.511: [ParNew: 471872K->52416K(471872K), 0.0843907 secs] 6748469K->6431364K(25113408K), 0.0845414 secs] [Times: user=0.78 sys=0.02, real=0.09 secs] 
2014-04-16T09:57:19.673+0900: 175.949: [GC (Allocation Failure) 175.949: [ParNew: 470921K->52416K(471872K), 0.0706857 secs] 5869169K->5539596K(25113408K), 0.0708362 secs] [Times: user=0.71 sys=0.02, real=0.07 secs] 
2014-04-16T09:57:19.816+0900: 176.092: [CMS-concurrent-sweep: 1.995/2.394 secs] [Times: user=10.12 sys=0.29, real=2.39 secs] 
2014-04-16T09:57:19.816+0900: 176.092: [CMS-concurrent-reset-start]
2014-04-16T09:57:19.902+0900: 176.178: [CMS-concurrent-reset: 0.086/0.086 secs] [Times: user=0.26 sys=0.00, real=0.09 secs] 
2014-04-16T09:57:20.037+0900: 176.313: [GC (Allocation Failure) 176.313: [ParNew: 471337K->52416K(471872K), 0.0724646 secs] 5533806K->5195523K(25113408K), 0.0726293 secs] [Times: user=0.75 sys=0.02, real=0.08 secs] 
2014-04-16T09:57:20.459+0900: 176.735: [GC (Allocation Failure) 176.735: [ParNew: 471865K->52416K(471872K), 0.0800705 secs] 5614972K->5284546K(25113408K), 0.0802463 secs] [Times: user=0.84 sys=0.02, real=0.08 secs] 
2014-04-16T09:57:20.876+0900: 177.152: [GC (Allocation Failure) 177.152: [ParNew: 465159K->52416K(471872K), 0.0755719 secs] 5697290K->5371643K(25113408K), 0.0757519 secs] [Times: user=0.81 sys=0.01, real=0.08 secs] 
2014-04-16T09:57:21.282+0900: 177.558: [GC (Allocation Failure) 177.558: [ParNew: 471872K->52416K(471872K), 0.0740964 secs] 5791099K->5462089K(25113408K), 0.0742746 secs] [Times: user=0.81 sys=0.00, real=0.07 secs] 
2014-04-16T09:57:21.706+0900: 177.982: [GC (Allocation Failure) 177.982: [ParNew: 471324K->52416K(471872K), 0.0813367 secs] 5880998K->5550670K(25113408K), 0.0815152 secs] [Times: user=0.82 sys=0.02, real=0.09 secs] 
2014-04-16T09:57:22.146+0900: 178.421: [GC (Allocation Failure) 178.422: [ParNew: 471872K->52416K(471872K), 0.0779137 secs] 5970126K->5635407K(25113408K), 0.0780907 secs] [Times: user=0.82 sys=0.01, real=0.08 secs] 
2014-04-16T09:57:22.562+0900: 178.838: [GC (Allocation Failure) 178.838: [ParNew: 471872K->52416K(471872K), 0.0865672 secs] 6054863K->5758244K(25113408K), 0.0867388 secs] [Times: user=0.88 sys=0.03, real=0.09 secs] 
2014-04-16T09:57:22.973+0900: 179.249: [GC (Allocation Failure) 179.249: [ParNew: 471872K->52416K(471872K), 0.0821794 secs] 6177700K->5854948K(25113408K), 0.0823543 secs] [Times: user=0.84 sys=0.01, real=0.08 secs] 
2014-04-16T09:57:23.420+0900: 179.695: [GC (Allocation Failure) 179.695: [ParNew: 471858K->52416K(471872K), 0.0861598 secs] 6274391K->5942352K(25113408K), 0.0863316 secs] [Times: user=0.84 sys=0.02, real=0.08 secs] 
2014-04-16T09:57:23.846+0900: 180.122: [GC (Allocation Failure) 180.122: [ParNew: 465558K->52416K(471872K), 0.0807457 secs] 6355494K->6037743K(25113408K), 0.0809183 secs] [Times: user=0.81 sys=0.02, real=0.08 secs] 
2014-04-16T09:57:24.254+0900: 180.529: [GC (Allocation Failure) 180.530: [ParNew: 471872K->52416K(471872K), 0.0763573 secs] 6457199K->6111308K(25113408K), 0.0765266 secs] [Times: user=0.78 sys=0.03, real=0.08 secs] 
2014-04-16T09:57:24.703+0900: 180.979: [GC (Allocation Failure) 180.979: [ParNew: 470529K->52416K(471872K), 0.0805212 secs] 6529422K->6181033K(25113408K), 0.0806908 secs] [Times: user=0.80 sys=0.02, real=0.08 secs] 
2014-04-16T09:57:25.446+0900: 181.721: [GC (Allocation Failure) 181.721: [ParNew: 471872K->52416K(471872K), 0.0909772 secs] 6600489K->6260832K(25113408K), 0.0911456 secs] [Times: user=0.79 sys=0.03, real=0.09 secs] 
2014-04-16T09:57:25.955+0900: 182.231: [GC (Allocation Failure) 182.231: [ParNew: 471872K->52416K(471872K), 0.1467045 secs] 6680288K->6375696K(25113408K), 0.1468789 secs] [Times: user=0.85 sys=0.06, real=0.15 secs] 
2014-04-16T09:57:26.434+0900: 182.709: [GC (Allocation Failure) 182.709: [ParNew: 471872K->52416K(471872K), 0.1244611 secs] 6795152K->6467868K(25113408K), 0.1246355 secs] [Times: user=0.87 sys=0.07, real=0.12 secs] 
2014-04-16T09:57:27.136+0900: 183.412: [GC (Allocation Failure) 183.412: [ParNew: 471872K->52416K(471872K), 0.1286965 secs] 6887324K->6557491K(25113408K), 0.1288771 secs] [Times: user=0.87 sys=0.06, real=0.13 secs] 
2014-04-16T09:57:27.871+0900: 184.147: [GC (Allocation Failure) 184.147: [ParNew: 471858K->52416K(471872K), 0.1174310 secs] 6976933K->6624635K(25113408K), 0.1176057 secs] [Times: user=0.86 sys=0.05, real=0.12 secs] 
2014-04-16T09:57:28.314+0900: 184.589: [GC (Allocation Failure) 184.589: [ParNew: 471872K->52416K(471872K), 0.1145646 secs] 7044091K->6714773K(25113408K), 0.1147450 secs] [Times: user=0.85 sys=0.05, real=0.12 secs] 
2014-04-16T09:57:28.771+0900: 185.046: [GC (Allocation Failure) 185.046: [ParNew: 469823K->52416K(471872K), 0.1091687 secs] 7132181K->6814330K(25113408K), 0.1093445 secs] [Times: user=0.84 sys=0.05, real=0.11 secs] 
2014-04-16T09:57:29.215+0900: 185.491: [GC (Allocation Failure) 185.491: [ParNew: 471872K->52416K(471872K), 0.1321964 secs] 7233786K->6918196K(25113408K), 0.1323685 secs] [Times: user=0.90 sys=0.07, real=0.13 secs] 
2014-04-16T09:57:29.698+0900: 185.974: [GC (Allocation Failure) 185.974: [ParNew: 471872K->52416K(471872K), 0.1238660 secs] 7337652K->7018275K(25113408K), 0.1240462 secs] [Times: user=0.85 sys=0.07, real=0.12 secs] 
2014-04-16T09:57:30.170+0900: 186.446: [GC (Allocation Failure) 186.446: [ParNew: 471872K->52416K(471872K), 0.1164710 secs] 7437731K->7119465K(25113408K), 0.1166441 secs] [Times: user=0.83 sys=0.05, real=0.11 secs] 
2014-04-16T09:57:30.602+0900: 186.878: [GC (Allocation Failure) 186.878: [ParNew: 471872K->52416K(471872K), 0.1212917 secs] 7538921K->7216561K(25113408K), 0.1214635 secs] [Times: user=0.82 sys=0.08, real=0.12 secs] 
2014-04-16T09:57:31.363+0900: 187.639: [GC (Allocation Failure) 187.639: [ParNew: 471872K->52416K(471872K), 0.1258689 secs] 7636017K->7299764K(25113408K), 0.1260428 secs] [Times: user=0.84 sys=0.06, real=0.13 secs] 
2014-04-16T09:57:32.126+0900: 188.401: [GC (Allocation Failure) 188.401: [ParNew: 471872K->52416K(471872K), 0.1323469 secs] 7719220K->7363966K(25113408K), 0.1325182 secs] [Times: user=0.82 sys=0.06, real=0.13 secs] 
2014-04-16T09:57:32.913+0900: 189.188: [GC (Allocation Failure) 189.188: [ParNew: 471872K->52416K(471872K), 0.1238749 secs] 7783422K->7443477K(25113408K), 0.1240604 secs] [Times: user=0.77 sys=0.06, real=0.12 secs] 
2014-04-16T09:57:33.556+0900: 189.832: [GC (Allocation Failure) 189.832: [ParNew: 471872K->46895K(471872K), 0.0856348 secs] 7862933K->7475127K(25113408K), 0.0858020 secs] [Times: user=0.64 sys=0.03, real=0.09 secs] 
2014-04-16T09:57:33.643+0900: 189.919: [GC (CMS Initial Mark) [1 CMS-initial-mark: 7428231K(24641536K)] 7478205K(25113408K), 0.0017589 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2014-04-16T09:57:33.645+0900: 189.921: [CMS-concurrent-mark-start]
